MapDate,StateAbbreviation,StatisticFormatID,ValidStart,ValidEnd,D0,D1,D2,D3,D4,None
20240709,Combine,1,2024-07-09,2024-07-15,20.58,5.56,0.06,0.00,0.00,79.42
20240702,Combine,1,2024-07-02,2024-07-08,27.75,7.16,0.00,0.00,0.00,72.25
20240625,Combine,1,2024-06-25,2024-07-01,29.07,4.43,0.00,0.00,0.00,70.93
20240618,Combine,1,2024-06-18,2024-06-24,25.12,1.71,0.00,0.00,0.00,74.88
20240611,Combine,1,2024-06-11,2024-06-17,10.26,0.86,0.00,0.00,0.00,89.74
20240604,Combine,1,2024-06-04,2024-06-10,8.99,1.09,0.00,0.00,0.00,91.01
20240528,Combine,1,2024-05-28,2024-06-03,11.17,2.00,0.00,0.00,0.00,88.83
20240521,Combine,1,2024-05-21,2024-05-27,15.59,5.47,0.00,0.00,0.00,84.41
20240514,Combine,1,2024-05-14,2024-05-20,21.14,7.66,1.48,0.00,0.00,78.86
20240507,Combine,1,2024-05-07,2024-05-13,24.71,9.29,1.81,0.00,0.00,75.29
20240430,Combine,1,2024-04-30,2024-05-06,32.45,16.70,4.69,0.22,0.00,67.55
20240423,Combine,1,2024-04-23,2024-04-29,39.52,21.13,5.94,0.24,0.00,60.48
20240416,Combine,1,2024-04-16,2024-04-22,44.27,22.12,5.85,0.67,0.00,55.73
20240409,Combine,1,2024-04-09,2024-04-15,43.93,22.49,6.49,0.95,0.00,56.07
20240402,Combine,1,2024-04-02,2024-04-08,51.39,22.50,6.23,1.04,0.00,48.61
20240326,Combine,1,2024-03-26,2024-04-01,55.40,21.95,6.37,1.09,0.00,44.60
20240319,Combine,1,2024-03-19,2024-03-25,62.64,30.50,9.38,1.83,0.00,37.36
20240312,Combine,1,2024-03-12,2024-03-18,65.05,32.44,9.48,1.86,0.00,34.95
20240305,Combine,1,2024-03-05,2024-03-11,68.12,29.15,9.67,1.86,0.00,31.88
20240227,Combine,1,2024-02-27,2024-03-04,62.77,25.12,9.05,1.71,0.00,37.23
20240220,Combine,1,2024-02-20,2024-02-26,49.00,21.22,9.05,1.71,0.00,51.00
20240213,Combine,1,2024-02-13,2024-02-19,45.25,19.94,9.10,1.71,0.00,54.75
20240206,Combine,1,2024-02-06,2024-02-12,45.67,20.17,9.30,1.73,0.00,54.33
20240130,Combine,1,2024-01-30,2024-02-05,47.09,21.60,9.92,1.73,0.00,52.91
20240123,Combine,1,2024-01-23,2024-01-29,58.55,29.89,12.95,2.94,0.02,41.45
20240116,Combine,1,2024-01-16,2024-01-22,58.71,31.26,13.62,4.16,0.02,41.29
20240109,Combine,1,2024-01-09,2024-01-15,62.51,40.92,17.75,4.77,0.02,37.49
20240102,Combine,1,2024-01-02,2024-01-08,62.09,40.16,18.61,5.40,0.09,37.91
20231226,Combine,1,2023-12-26,2024-01-01,62.36,38.91,18.81,5.71,0.33,37.64
20231219,Combine,1,2023-12-19,2023-12-25,67.48,40.77,20.70,5.53,0.32,32.52
20231212,Combine,1,2023-12-12,2023-12-18,63.79,37.25,19.04,4.84,0.46,36.21
20231205,Combine,1,2023-12-05,2023-12-11,59.87,35.76,16.12,4.17,0.46,40.13
20231128,Combine,1,2023-11-28,2023-12-04,60.18,35.61,15.69,4.02,0.46,39.82
20231121,Combine,1,2023-11-21,2023-11-27,59.64,33.17,15.12,4.02,0.46,40.36
20231114,Combine,1,2023-11-14,2023-11-20,57.16,31.43,14.57,4.02,0.58,42.84
20231107,Combine,1,2023-11-07,2023-11-13,53.32,29.59,14.04,3.66,0.58,46.68
20231031,Combine,1,2023-10-31,2023-11-06,54.35,29.31,14.51,3.73,0.58,45.65
20231024,Combine,1,2023-10-24,2023-10-30,67.58,41.28,19.19,5.02,0.58,32.42
20231017,Combine,1,2023-10-17,2023-10-23,69.37,41.56,18.55,4.81,0.58,30.63
20231010,Combine,1,2023-10-10,2023-10-16,71.08,47.20,21.10,6.04,0.86,28.92
20231003,Combine,1,2023-10-03,2023-10-09,74.14,49.22,22.16,6.26,0.86,25.86
20230926,Combine,1,2023-09-26,2023-10-02,73.60,47.41,21.72,6.10,0.68,26.40
20230919,Combine,1,2023-09-19,2023-09-25,73.44,46.33,24.88,9.24,1.42,26.56
20230912,Combine,1,2023-09-12,2023-09-18,66.66,43.12,24.50,8.17,0.35,33.34
20230905,Combine,1,2023-09-05,2023-09-11,62.35,40.08,21.49,7.46,0.35,37.65
20230829,Combine,1,2023-08-29,2023-09-04,56.61,37.03,17.96,5.59,0.16,43.39
20230822,Combine,1,2023-08-22,2023-08-28,57.70,35.96,16.38,3.10,0.16,42.30
20230815,Combine,1,2023-08-15,2023-08-21,57.88,35.81,14.30,2.82,0.16,42.12
20230808,Combine,1,2023-08-08,2023-08-14,64.24,40.47,16.06,3.47,0.16,35.76
20230801,Combine,1,2023-08-01,2023-08-07,69.44,47.47,19.28,4.83,0.33,30.56
20230725,Combine,1,2023-07-25,2023-07-31,71.28,49.39,18.58,5.25,0.33,28.72
20230718,Combine,1,2023-07-18,2023-07-24,71.53,47.02,17.96,5.65,0.57,28.47
20230711,Combine,1,2023-07-11,2023-07-17,73.99,50.59,23.14,6.09,0.97,26.01
20230704,Combine,1,2023-07-04,2023-07-10,76.22,50.31,24.83,6.70,1.43,23.78
20230627,Combine,1,2023-06-27,2023-07-03,77.84,52.07,26.34,6.42,1.63,22.16
20230620,Combine,1,2023-06-20,2023-06-26,83.67,48.18,20.81,5.79,1.49,16.33
20230613,Combine,1,2023-06-13,2023-06-19,78.91,41.77,14.86,3.48,1.35,21.09
20230606,Combine,1,2023-06-06,2023-06-12,77.59,34.29,11.91,3.44,1.35,22.41
20230530,Combine,1,2023-05-30,2023-06-05,69.50,25.20,10.53,3.36,1.35,30.50
20230523,Combine,1,2023-05-23,2023-05-29,44.38,20.46,10.51,2.45,0.86,55.62
20230516,Combine,1,2023-05-16,2023-05-22,40.28,19.51,10.35,2.19,0.61,59.72
20230509,Combine,1,2023-05-09,2023-05-15,52.16,25.98,13.24,6.33,0.79,47.84
20230502,Combine,1,2023-05-02,2023-05-08,52.42,24.68,12.22,5.99,0.83,47.58
20230425,Combine,1,2023-04-25,2023-05-01,43.73,22.59,10.71,5.76,0.83,56.27
20230418,Combine,1,2023-04-18,2023-04-24,42.84,21.95,11.34,3.73,0.68,57.16
20230411,Combine,1,2023-04-11,2023-04-17,45.36,23.37,11.63,3.74,0.68,54.64
20230404,Combine,1,2023-04-04,2023-04-10,49.01,24.18,11.63,4.19,0.68,50.99
20230328,Combine,1,2023-03-28,2023-04-03,47.61,26.72,11.80,4.19,0.68,52.39
20230321,Combine,1,2023-03-21,2023-03-27,48.42,27.71,11.88,4.36,0.68,51.58
20230314,Combine,1,2023-03-14,2023-03-20,47.87,28.20,12.12,4.36,0.68,52.13
20230307,Combine,1,2023-03-07,2023-03-13,50.23,31.35,12.21,4.36,0.68,49.77
20230228,Combine,1,2023-02-28,2023-03-06,51.20,32.46,12.02,5.12,0.81,48.80
20230221,Combine,1,2023-02-21,2023-02-27,55.25,36.54,13.01,5.12,1.20,44.75
20230214,Combine,1,2023-02-14,2023-02-20,55.70,38.44,14.74,5.76,1.29,44.30
20230207,Combine,1,2023-02-07,2023-02-13,61.63,40.15,16.54,6.64,1.29,38.37
20230131,Combine,1,2023-01-31,2023-02-06,64.36,40.48,16.67,6.64,1.29,35.64
20230124,Combine,1,2023-01-24,2023-01-30,68.53,40.61,17.13,6.64,1.29,31.47
20230117,Combine,1,2023-01-17,2023-01-23,72.32,41.38,17.14,6.65,1.29,27.68
20230110,Combine,1,2023-01-10,2023-01-16,74.03,41.50,18.16,6.65,1.29,25.97
20230103,Combine,1,2023-01-03,2023-01-09,77.23,48.67,19.84,6.98,1.59,22.77
20221227,Combine,1,2022-12-27,2023-01-02,84.89,58.79,20.05,8.27,2.18,15.11
20221220,Combine,1,2022-12-20,2022-12-26,83.39,56.55,20.05,8.27,2.18,16.61
20221213,Combine,1,2022-12-13,2022-12-19,88.06,66.24,26.71,10.68,2.21,11.94
20221206,Combine,1,2022-12-06,2022-12-12,89.59,67.52,28.24,10.78,2.21,10.41
20221129,Combine,1,2022-11-29,2022-12-05,90.54,66.96,28.49,10.78,2.21,9.46
20221122,Combine,1,2022-11-22,2022-11-28,91.54,70.32,29.36,11.03,2.21,8.46
20221115,Combine,1,2022-11-15,2022-11-21,91.06,69.89,29.22,11.03,2.21,8.94
20221108,Combine,1,2022-11-08,2022-11-14,92.64,71.97,32.58,11.16,1.90,7.36
20221101,Combine,1,2022-11-01,2022-11-07,93.42,73.01,37.43,11.63,1.44,6.58
20221025,Combine,1,2022-10-25,2022-10-31,94.37,72.62,34.26,11.88,1.60,5.63
20221018,Combine,1,2022-10-18,2022-10-24,92.09,66.94,33.74,11.61,1.87,7.91
20221011,Combine,1,2022-10-11,2022-10-17,88.38,57.54,29.49,10.06,1.87,11.62
20221004,Combine,1,2022-10-04,2022-10-10,80.71,51.86,25.85,7.75,1.80,19.29
20220927,Combine,1,2022-09-27,2022-10-03,71.60,47.63,20.65,5.49,1.68,28.40
20220920,Combine,1,2022-09-20,2022-09-26,64.30,38.69,16.09,4.83,1.44,35.70
20220913,Combine,1,2022-09-13,2022-09-19,59.27,27.63,13.27,4.67,1.31,40.73
20220906,Combine,1,2022-09-06,2022-09-12,49.45,26.32,11.89,4.19,1.30,50.55
20220830,Combine,1,2022-08-30,2022-09-05,49.47,26.85,13.33,3.12,0.76,50.53
20220823,Combine,1,2022-08-23,2022-08-29,48.95,27.87,12.44,3.04,0.58,51.05
20220816,Combine,1,2022-08-16,2022-08-22,50.42,29.92,14.21,3.04,0.58,49.58
20220809,Combine,1,2022-08-09,2022-08-15,47.41,30.33,15.07,3.55,0.58,52.59
20220802,Combine,1,2022-08-02,2022-08-08,48.28,32.50,16.32,3.85,0.06,51.72
20220726,Combine,1,2022-07-26,2022-08-01,49.60,30.86,15.95,5.91,0.00,50.40
20220719,Combine,1,2022-07-19,2022-07-25,51.40,31.63,13.10,1.80,0.00,48.60
20220712,Combine,1,2022-07-12,2022-07-18,49.26,27.01,6.96,1.45,0.00,50.74
20220705,Combine,1,2022-07-05,2022-07-11,48.91,21.42,7.18,1.35,0.00,51.09
20220628,Combine,1,2022-06-28,2022-07-04,44.79,17.71,6.87,1.04,0.00,55.21
20220621,Combine,1,2022-06-21,2022-06-27,32.85,15.84,6.59,0.48,0.00,67.15
20220614,Combine,1,2022-06-14,2022-06-20,23.16,14.89,6.00,0.48,0.00,76.84
20220607,Combine,1,2022-06-07,2022-06-13,24.94,17.68,7.48,0.83,0.00,75.06
20220531,Combine,1,2022-05-31,2022-06-06,25.71,18.28,7.76,0.93,0.00,74.29
20220524,Combine,1,2022-05-24,2022-05-30,28.01,20.17,9.00,1.47,0.00,71.99
20220517,Combine,1,2022-05-17,2022-05-23,28.28,20.52,9.09,1.47,0.00,71.72
20220510,Combine,1,2022-05-10,2022-05-16,30.49,22.83,9.81,1.10,0.00,69.51
20220503,Combine,1,2022-05-03,2022-05-09,33.36,23.63,12.02,1.51,0.00,66.64
20220426,Combine,1,2022-04-26,2022-05-02,35.20,24.72,14.20,3.29,0.00,64.80
20220419,Combine,1,2022-04-19,2022-04-25,41.74,28.75,16.98,3.51,0.00,58.26
20220412,Combine,1,2022-04-12,2022-04-18,43.55,31.05,16.68,2.01,0.00,56.45
20220405,Combine,1,2022-04-05,2022-04-11,45.32,32.01,16.96,1.27,0.00,54.68
20220329,Combine,1,2022-03-29,2022-04-04,46.76,33.25,17.00,1.27,0.00,53.24
20220322,Combine,1,2022-03-22,2022-03-28,51.20,33.54,13.34,1.25,0.00,48.80
20220315,Combine,1,2022-03-15,2022-03-21,53.39,35.06,14.18,1.17,0.00,46.61
20220308,Combine,1,2022-03-08,2022-03-14,53.39,34.51,12.88,0.99,0.00,46.61
20220301,Combine,1,2022-03-01,2022-03-07,54.70,35.44,13.02,0.99,0.00,45.30
20220222,Combine,1,2022-02-22,2022-02-28,57.31,34.69,10.29,1.01,0.00,42.69
20220215,Combine,1,2022-02-15,2022-02-21,60.59,36.66,10.51,1.01,0.00,39.41
20220208,Combine,1,2022-02-08,2022-02-14,57.39,31.04,8.83,1.08,0.00,42.61
20220201,Combine,1,2022-02-01,2022-02-07,56.41,26.11,9.17,1.12,0.00,43.59
20220125,Combine,1,2022-01-25,2022-01-31,54.81,25.69,8.94,1.08,0.00,45.19
20220118,Combine,1,2022-01-18,2022-01-24,52.42,25.20,8.39,1.02,0.00,47.58
20220111,Combine,1,2022-01-11,2022-01-17,52.12,24.06,7.34,1.33,0.00,47.88
20220104,Combine,1,2022-01-04,2022-01-10,53.01,24.10,7.50,1.33,0.00,46.99
20211228,Combine,1,2021-12-28,2022-01-03,57.40,24.84,7.54,1.29,0.00,42.60
20211221,Combine,1,2021-12-21,2021-12-27,57.00,25.80,8.86,1.30,0.00,43.00
20211214,Combine,1,2021-12-14,2021-12-20,59.35,28.83,11.65,1.54,0.00,40.65
20211207,Combine,1,2021-12-07,2021-12-13,57.43,31.16,12.63,1.54,0.00,42.57
20211130,Combine,1,2021-11-30,2021-12-06,56.97,30.86,12.02,1.54,0.00,43.03
20211123,Combine,1,2021-11-23,2021-11-29,50.95,29.55,11.31,1.71,0.00,49.05
20211116,Combine,1,2021-11-16,2021-11-22,50.52,29.42,11.27,1.71,0.00,49.48
20211109,Combine,1,2021-11-09,2021-11-15,51.58,30.92,11.95,2.19,0.00,48.42
20211102,Combine,1,2021-11-02,2021-11-08,51.11,30.57,11.95,2.19,0.00,48.89
20211026,Combine,1,2021-10-26,2021-11-01,57.33,35.47,17.59,2.31,0.00,42.67
20211019,Combine,1,2021-10-19,2021-10-25,58.38,35.94,17.84,2.32,0.00,41.62
20211012,Combine,1,2021-10-12,2021-10-18,61.85,39.38,23.56,9.04,0.05,38.15
20211005,Combine,1,2021-10-05,2021-10-11,63.76,42.10,28.59,10.80,0.05,36.24
20210928,Combine,1,2021-09-28,2021-10-04,66.71,44.35,29.03,11.34,0.05,33.29
20210921,Combine,1,2021-09-21,2021-09-27,67.43,42.58,27.48,10.59,0.05,32.57
20210914,Combine,1,2021-09-14,2021-09-20,65.39,42.67,28.83,13.56,1.00,34.61
20210907,Combine,1,2021-09-07,2021-09-13,58.58,42.84,29.50,14.51,1.23,41.42
20210831,Combine,1,2021-08-31,2021-09-06,59.71,44.52,30.96,15.89,1.56,40.29
20210824,Combine,1,2021-08-24,2021-08-30,62.44,48.36,37.09,20.59,2.61,37.56
20210817,Combine,1,2021-08-17,2021-08-23,61.32,47.35,36.89,19.81,2.88,38.68
20210810,Combine,1,2021-08-10,2021-08-16,60.95,45.73,34.62,17.99,2.59,39.05
20210803,Combine,1,2021-08-03,2021-08-09,55.17,44.67,34.38,14.72,1.56,44.83
20210727,Combine,1,2021-07-27,2021-08-02,53.46,44.65,33.33,11.20,1.18,46.54
20210720,Combine,1,2021-07-20,2021-07-26,53.19,44.13,32.17,10.21,0.93,46.81
20210713,Combine,1,2021-07-13,2021-07-19,53.89,43.76,29.45,8.56,0.88,46.11
20210706,Combine,1,2021-07-06,2021-07-12,56.38,44.51,28.96,8.30,1.34,43.62
20210629,Combine,1,2021-06-29,2021-07-05,56.21,42.33,24.41,8.71,2.01,43.79
20210622,Combine,1,2021-06-22,2021-06-28,59.54,42.78,25.13,8.72,2.01,40.46
20210615,Combine,1,2021-06-15,2021-06-21,58.13,39.15,22.82,8.47,2.01,41.87
20210608,Combine,1,2021-06-08,2021-06-14,56.08,34.50,18.97,8.17,2.01,43.92
20210601,Combine,1,2021-06-01,2021-06-07,47.05,27.23,16.32,10.00,2.01,52.95
20210525,Combine,1,2021-05-25,2021-05-31,48.81,26.69,15.60,10.00,2.01,51.19
20210518,Combine,1,2021-05-18,2021-05-24,46.49,28.95,16.34,12.22,1.90,53.51
20210511,Combine,1,2021-05-11,2021-05-17,45.65,28.05,15.70,12.22,0.00,54.35
20210504,Combine,1,2021-05-04,2021-05-10,54.42,29.49,15.70,12.22,0.00,45.58
20210427,Combine,1,2021-04-27,2021-05-03,56.73,28.32,16.56,11.79,0.00,43.27
20210420,Combine,1,2021-04-20,2021-04-26,45.83,27.33,16.68,11.02,0.00,54.17
20210413,Combine,1,2021-04-13,2021-04-19,45.08,26.93,17.16,11.02,0.00,54.92
20210406,Combine,1,2021-04-06,2021-04-12,52.36,30.99,17.62,10.00,0.00,47.64
20210330,Combine,1,2021-03-30,2021-04-05,51.74,31.64,16.21,6.54,0.00,48.26
20210323,Combine,1,2021-03-23,2021-03-29,55.34,32.52,16.28,3.29,0.00,44.66
20210316,Combine,1,2021-03-16,2021-03-22,59.80,32.81,15.96,2.09,0.00,40.20
20210309,Combine,1,2021-03-09,2021-03-15,64.55,41.66,19.55,1.61,0.00,35.45
20210302,Combine,1,2021-03-02,2021-03-08,59.67,40.11,17.92,1.61,0.00,40.33
20210223,Combine,1,2021-02-23,2021-03-01,61.31,38.18,17.76,1.61,0.00,38.69
20210216,Combine,1,2021-02-16,2021-02-22,61.32,38.20,12.90,1.67,0.00,38.68
20210209,Combine,1,2021-02-09,2021-02-15,61.34,39.52,15.62,3.59,0.00,38.66
20210202,Combine,1,2021-02-02,2021-02-08,60.96,39.83,15.62,3.59,0.00,39.04
20210126,Combine,1,2021-01-26,2021-02-01,63.07,41.45,15.73,3.59,0.00,36.93
20210119,Combine,1,2021-01-19,2021-01-25,64.72,38.81,16.04,3.59,0.00,35.28
20210112,Combine,1,2021-01-12,2021-01-18,63.78,38.41,16.48,3.64,0.00,36.22
20210105,Combine,1,2021-01-05,2021-01-11,64.11,38.10,16.49,3.64,0.00,35.89
20201229,Combine,1,2020-12-29,2021-01-04,73.82,39.60,16.22,4.41,0.00,26.18
20201222,Combine,1,2020-12-22,2020-12-28,69.31,38.67,16.22,4.41,0.00,30.69
20201215,Combine,1,2020-12-15,2020-12-21,67.12,38.67,16.22,4.41,0.00,32.88
20201208,Combine,1,2020-12-08,2020-12-14,66.42,37.26,16.20,4.41,0.00,33.58
20201201,Combine,1,2020-12-01,2020-12-07,65.50,35.73,15.37,4.41,0.00,34.50
20201124,Combine,1,2020-11-24,2020-11-30,62.19,31.57,14.57,3.64,0.00,37.81
20201117,Combine,1,2020-11-17,2020-11-23,61.23,30.30,13.96,2.09,0.00,38.77
20201110,Combine,1,2020-11-10,2020-11-16,62.31,31.62,14.11,2.11,0.00,37.69
20201103,Combine,1,2020-11-03,2020-11-09,60.07,30.84,15.18,2.15,0.00,39.93
20201027,Combine,1,2020-10-27,2020-11-02,61.94,31.68,15.30,2.15,0.00,38.06
20201020,Combine,1,2020-10-20,2020-10-26,69.00,34.84,14.36,2.68,0.00,31.00
20201013,Combine,1,2020-10-13,2020-10-19,67.93,35.22,13.14,2.27,0.00,32.07
20201006,Combine,1,2020-10-06,2020-10-12,64.38,30.93,12.78,2.09,0.00,35.62
20200929,Combine,1,2020-09-29,2020-10-05,63.14,28.07,8.89,0.94,0.00,36.86
20200922,Combine,1,2020-09-22,2020-09-28,54.52,22.67,7.74,0.77,0.00,45.48
20200915,Combine,1,2020-09-15,2020-09-21,49.84,21.31,6.26,0.07,0.00,50.16
20200908,Combine,1,2020-09-08,2020-09-14,51.17,24.09,7.31,1.63,0.00,48.83
20200901,Combine,1,2020-09-01,2020-09-07,53.18,24.38,6.38,1.40,0.00,46.82
20200825,Combine,1,2020-08-25,2020-08-31,52.46,20.12,4.98,0.59,0.00,47.54
20200818,Combine,1,2020-08-18,2020-08-24,42.68,15.87,4.19,0.56,0.00,57.32
20200811,Combine,1,2020-08-11,2020-08-17,41.12,13.82,3.33,0.56,0.00,58.88
20200804,Combine,1,2020-08-04,2020-08-10,41.42,13.06,2.34,0.56,0.00,58.58
20200728,Combine,1,2020-07-28,2020-08-03,45.12,15.27,1.79,0.00,0.00,54.88
20200721,Combine,1,2020-07-21,2020-07-27,45.88,14.11,0.95,0.00,0.00,54.12
20200714,Combine,1,2020-07-14,2020-07-20,48.33,10.43,1.15,0.00,0.00,51.67
20200707,Combine,1,2020-07-07,2020-07-13,41.24,9.69,0.82,0.00,0.00,58.76
20200630,Combine,1,2020-06-30,2020-07-06,37.07,11.61,0.08,0.00,0.00,62.93
20200623,Combine,1,2020-06-23,2020-06-29,35.42,11.76,0.08,0.00,0.00,64.58
20200616,Combine,1,2020-06-16,2020-06-22,29.26,7.47,0.00,0.00,0.00,70.74
20200609,Combine,1,2020-06-09,2020-06-15,17.96,5.38,0.00,0.00,0.00,82.04
20200602,Combine,1,2020-06-02,2020-06-08,19.62,6.07,0.00,0.00,0.00,80.38
20200526,Combine,1,2020-05-26,2020-06-01,18.50,1.96,0.00,0.00,0.00,81.50
20200519,Combine,1,2020-05-19,2020-05-25,20.22,1.96,0.00,0.00,0.00,79.78
20200512,Combine,1,2020-05-12,2020-05-18,14.71,0.00,0.00,0.00,0.00,85.29
20200505,Combine,1,2020-05-05,2020-05-11,9.13,0.00,0.00,0.00,0.00,90.87
20200428,Combine,1,2020-04-28,2020-05-04,10.81,0.00,0.00,0.00,0.00,89.19
20200421,Combine,1,2020-04-21,2020-04-27,6.02,0.00,0.00,0.00,0.00,93.98
20200414,Combine,1,2020-04-14,2020-04-20,0.65,0.00,0.00,0.00,0.00,99.35
20200407,Combine,1,2020-04-07,2020-04-13,0.65,0.00,0.00,0.00,0.00,99.35
20200331,Combine,1,2020-03-31,2020-04-06,1.10,0.00,0.00,0.00,0.00,98.90
20200324,Combine,1,2020-03-24,2020-03-30,1.10,0.00,0.00,0.00,0.00,98.90
20200317,Combine,1,2020-03-17,2020-03-23,0.55,0.00,0.00,0.00,0.00,99.45
20200310,Combine,1,2020-03-10,2020-03-16,0.55,0.00,0.00,0.00,0.00,99.45
20200303,Combine,1,2020-03-03,2020-03-09,0.55,0.00,0.00,0.00,0.00,99.45
20200225,Combine,1,2020-02-25,2020-03-02,0.55,0.00,0.00,0.00,0.00,99.45
20200218,Combine,1,2020-02-18,2020-02-24,0.55,0.00,0.00,0.00,0.00,99.45
20200211,Combine,1,2020-02-11,2020-02-17,0.57,0.00,0.00,0.00,0.00,99.43
20200204,Combine,1,2020-02-04,2020-02-10,1.03,0.03,0.00,0.00,0.00,98.97
20200128,Combine,1,2020-01-28,2020-02-03,1.07,0.03,0.00,0.00,0.00,98.93
20200121,Combine,1,2020-01-21,2020-01-27,1.17,0.12,0.00,0.00,0.00,98.83
20200114,Combine,1,2020-01-14,2020-01-20,0.94,0.12,0.00,0.00,0.00,99.06
20200107,Combine,1,2020-01-07,2020-01-13,1.78,0.42,0.03,0.00,0.00,98.22
20191231,Combine,1,2019-12-31,2020-01-06,1.66,0.37,0.03,0.00,0.00,98.34
20191224,Combine,1,2019-12-24,2019-12-30,1.96,0.38,0.01,0.00,0.00,98.04
20191217,Combine,1,2019-12-17,2019-12-23,1.43,0.38,0.00,0.00,0.00,98.57
20191210,Combine,1,2019-12-10,2019-12-16,1.25,0.14,0.00,0.00,0.00,98.75
20191203,Combine,1,2019-12-03,2019-12-09,1.02,0.00,0.00,0.00,0.00,98.98
20191126,Combine,1,2019-11-26,2019-12-02,0.90,0.00,0.00,0.00,0.00,99.10
20191119,Combine,1,2019-11-19,2019-11-25,1.01,0.00,0.00,0.00,0.00,98.99
20191112,Combine,1,2019-11-12,2019-11-18,0.65,0.00,0.00,0.00,0.00,99.35
20191105,Combine,1,2019-11-05,2019-11-11,2.75,0.00,0.00,0.00,0.00,97.25
20191029,Combine,1,2019-10-29,2019-11-04,7.72,2.27,0.00,0.00,0.00,92.28
20191022,Combine,1,2019-10-22,2019-10-28,11.28,3.72,0.21,0.00,0.00,88.72
20191015,Combine,1,2019-10-15,2019-10-21,13.99,5.49,0.31,0.00,0.00,86.01
20191008,Combine,1,2019-10-08,2019-10-14,14.79,5.06,0.22,0.00,0.00,85.21
20191001,Combine,1,2019-10-01,2019-10-07,17.13,4.53,0.78,0.00,0.00,82.87
20190924,Combine,1,2019-09-24,2019-09-30,16.56,3.06,0.38,0.00,0.00,83.44
20190917,Combine,1,2019-09-17,2019-09-23,13.56,2.97,0.21,0.00,0.00,86.44
20190910,Combine,1,2019-09-10,2019-09-16,13.14,3.07,0.00,0.00,0.00,86.86
