MapDate,StateAbbreviation,StatisticFormatID,ValidStart,ValidEnd,D0,D1,D2,D3,D4,None
20140916,Combine,1,2014-09-16,2014-09-22,6.64,0.41,0.00,0.00,0.00,93.36
20140909,Combine,1,2014-09-09,2014-09-15,7.90,0.41,0.00,0.00,0.00,92.10
20140902,Combine,1,2014-09-02,2014-09-08,7.98,0.57,0.00,0.00,0.00,92.02
20140826,Combine,1,2014-08-26,2014-09-01,14.35,1.86,0.00,0.00,0.00,85.65
20140819,Combine,1,2014-08-19,2014-08-25,18.70,1.79,0.00,0.00,0.00,81.30
20140812,Combine,1,2014-08-12,2014-08-18,14.20,1.80,0.00,0.00,0.00,85.80
20140805,Combine,1,2014-08-05,2014-08-11,14.91,2.65,0.00,0.00,0.00,85.09
20140729,Combine,1,2014-07-29,2014-08-04,14.46,2.66,0.00,0.00,0.00,85.54
20140722,Combine,1,2014-07-22,2014-07-28,9.42,2.41,0.00,0.00,0.00,90.58
20140715,Combine,1,2014-07-15,2014-07-21,8.98,1.98,0.00,0.00,0.00,91.02
20140708,Combine,1,2014-07-08,2014-07-14,12.24,2.96,0.04,0.00,0.00,87.76
20140701,Combine,1,2014-07-01,2014-07-07,12.21,2.96,0.04,0.00,0.00,87.79
20140624,Combine,1,2014-06-24,2014-06-30,14.72,3.96,0.32,0.00,0.00,85.28
20140617,Combine,1,2014-06-17,2014-06-23,15.24,5.35,0.86,0.00,0.00,84.76
20140610,Combine,1,2014-06-10,2014-06-16,19.94,7.76,0.88,0.00,0.00,80.06
20140603,Combine,1,2014-06-03,2014-06-09,27.05,12.91,3.47,0.88,0.00,72.95
20140527,Combine,1,2014-05-27,2014-06-02,28.46,14.16,3.94,0.88,0.00,71.54
20140520,Combine,1,2014-05-20,2014-05-26,27.27,14.01,3.19,0.63,0.00,72.73
20140513,Combine,1,2014-05-13,2014-05-19,28.79,13.98,3.18,0.63,0.00,71.21
20140506,Combine,1,2014-05-06,2014-05-12,33.58,17.48,4.21,0.55,0.00,66.42
20140429,Combine,1,2014-04-29,2014-05-05,34.43,14.44,4.06,0.55,0.00,65.57
20140422,Combine,1,2014-04-22,2014-04-28,40.14,16.18,4.29,0.55,0.00,59.86
20140415,Combine,1,2014-04-15,2014-04-21,36.33,16.21,4.29,0.55,0.00,63.67
20140408,Combine,1,2014-04-08,2014-04-14,38.22,17.63,4.43,0.55,0.00,61.78
20140401,Combine,1,2014-04-01,2014-04-07,43.69,18.12,4.43,0.55,0.00,56.31
20140325,Combine,1,2014-03-25,2014-03-31,39.30,18.11,4.43,0.54,0.00,60.70
20140318,Combine,1,2014-03-18,2014-03-24,38.80,17.99,4.43,0.54,0.00,61.20
20140311,Combine,1,2014-03-11,2014-03-17,40.81,15.44,4.43,0.54,0.00,59.19
20140304,Combine,1,2014-03-04,2014-03-10,39.62,14.87,3.74,0.54,0.00,60.38
20140225,Combine,1,2014-02-25,2014-03-03,39.98,14.95,3.94,0.57,0.00,60.02
20140218,Combine,1,2014-02-18,2014-02-24,36.62,17.96,5.06,0.59,0.00,63.38
20140211,Combine,1,2014-02-11,2014-02-17,36.68,17.75,5.31,0.59,0.00,63.32
20140204,Combine,1,2014-02-04,2014-02-10,37.04,18.16,5.31,0.59,0.00,62.96
20140128,Combine,1,2014-01-28,2014-02-03,36.82,18.07,5.31,0.59,0.00,63.18
20140121,Combine,1,2014-01-21,2014-01-27,36.65,18.06,5.28,0.59,0.00,63.35
20140114,Combine,1,2014-01-14,2014-01-20,35.47,18.06,5.28,0.59,0.00,64.53
20140107,Combine,1,2014-01-07,2014-01-13,35.09,18.05,5.28,0.59,0.00,64.91
20131231,Combine,1,2013-12-31,2014-01-06,35.09,18.05,5.28,0.59,0.00,64.91
20131224,Combine,1,2013-12-24,2013-12-30,35.09,18.05,5.28,0.59,0.00,64.91
20131217,Combine,1,2013-12-17,2013-12-23,40.24,18.57,5.40,0.59,0.00,59.76
20131210,Combine,1,2013-12-10,2013-12-16,40.24,18.56,5.40,0.59,0.00,59.76
20131203,Combine,1,2013-12-03,2013-12-09,42.25,18.85,5.50,0.59,0.00,57.75
20131126,Combine,1,2013-11-26,2013-12-02,42.63,18.85,5.50,0.59,0.00,57.37
20131119,Combine,1,2013-11-19,2013-11-25,44.67,19.33,5.50,0.59,0.00,55.33
20131112,Combine,1,2013-11-12,2013-11-18,45.33,19.56,5.67,0.59,0.00,54.67
20131105,Combine,1,2013-11-05,2013-11-11,46.32,22.36,6.50,0.75,0.00,53.68
20131029,Combine,1,2013-10-29,2013-11-04,49.58,24.17,9.71,0.75,0.00,50.42
20131022,Combine,1,2013-10-22,2013-10-28,50.79,24.33,9.71,0.75,0.00,49.21
20131015,Combine,1,2013-10-15,2013-10-21,52.27,26.28,9.95,0.75,0.00,47.73
20131008,Combine,1,2013-10-08,2013-10-14,57.79,30.66,13.16,0.98,0.00,42.21
20131001,Combine,1,2013-10-01,2013-10-07,64.57,38.37,15.04,1.26,0.00,35.43
20130924,Combine,1,2013-09-24,2013-09-30,65.24,40.96,17.06,1.68,0.00,34.76
20130917,Combine,1,2013-09-17,2013-09-23,68.92,41.53,18.59,3.83,0.00,31.08
20130910,Combine,1,2013-09-10,2013-09-16,64.66,41.77,17.65,3.71,0.10,35.34
20130903,Combine,1,2013-09-03,2013-09-09,60.74,39.81,15.43,3.27,0.10,39.26
20130827,Combine,1,2013-08-27,2013-09-02,63.92,38.70,13.61,3.29,0.10,36.08
20130820,Combine,1,2013-08-20,2013-08-26,56.26,21.39,8.67,3.29,0.10,43.74
20130813,Combine,1,2013-08-13,2013-08-19,44.55,20.66,8.61,3.84,0.10,55.45
20130806,Combine,1,2013-08-06,2013-08-12,43.61,21.82,9.17,4.00,0.10,56.39
20130730,Combine,1,2013-07-30,2013-08-05,42.86,20.82,9.86,4.33,0.45,57.14
20130723,Combine,1,2013-07-23,2013-07-29,43.54,21.06,10.53,4.45,0.45,56.46
20130716,Combine,1,2013-07-16,2013-07-22,32.93,19.23,10.19,4.45,0.45,67.07
20130709,Combine,1,2013-07-09,2013-07-15,27.00,16.30,9.27,4.34,0.45,73.00
20130702,Combine,1,2013-07-02,2013-07-08,20.69,15.08,9.27,4.34,0.45,79.31
20130625,Combine,1,2013-06-25,2013-07-01,20.45,15.25,9.09,4.33,0.45,79.55
20130618,Combine,1,2013-06-18,2013-06-24,26.92,17.67,9.49,4.33,0.45,73.08
20130611,Combine,1,2013-06-11,2013-06-17,27.73,18.12,9.68,4.33,0.45,72.27
20130604,Combine,1,2013-06-04,2013-06-10,30.43,19.53,10.13,4.33,0.45,69.57
20130528,Combine,1,2013-05-28,2013-06-03,32.99,21.94,12.61,4.93,0.50,67.01
20130521,Combine,1,2013-05-21,2013-05-27,44.76,26.75,17.14,8.19,0.74,55.24
20130514,Combine,1,2013-05-14,2013-05-20,48.78,32.98,21.92,11.32,0.96,51.22
20130507,Combine,1,2013-05-07,2013-05-13,47.97,33.85,22.24,11.43,0.96,52.03
20130430,Combine,1,2013-04-30,2013-05-06,49.97,36.01,23.01,12.29,1.03,50.03
20130423,Combine,1,2013-04-23,2013-04-29,53.03,37.66,23.22,13.34,1.03,46.97
20130416,Combine,1,2013-04-16,2013-04-22,55.80,42.24,27.38,15.58,1.03,44.20
20130409,Combine,1,2013-04-09,2013-04-15,60.88,52.94,39.56,23.52,3.60,39.12
20130402,Combine,1,2013-04-02,2013-04-08,64.22,54.67,39.97,24.61,12.00,35.78
20130326,Combine,1,2013-03-26,2013-04-01,64.91,54.59,40.56,24.70,12.05,35.09
20130319,Combine,1,2013-03-19,2013-03-25,69.14,54.55,40.53,24.91,11.99,30.86
20130312,Combine,1,2013-03-12,2013-03-18,68.61,55.05,40.26,24.91,11.99,31.39
20130305,Combine,1,2013-03-05,2013-03-11,71.29,63.77,43.32,26.06,13.31,28.71
20130226,Combine,1,2013-02-26,2013-03-04,72.58,64.46,43.82,26.06,13.33,27.42
20130219,Combine,1,2013-02-19,2013-02-25,72.84,65.27,44.57,26.08,13.40,27.16
20130212,Combine,1,2013-02-12,2013-02-18,72.54,65.23,44.67,26.11,13.40,27.46
20130205,Combine,1,2013-02-05,2013-02-11,72.74,65.50,48.67,26.24,13.40,27.26
20130129,Combine,1,2013-01-29,2013-02-04,79.59,69.44,51.75,26.56,13.54,20.41
20130122,Combine,1,2013-01-22,2013-01-28,79.59,69.44,51.75,26.56,13.54,20.41
20130115,Combine,1,2013-01-15,2013-01-21,82.33,71.70,52.55,26.95,13.54,17.67
20130108,Combine,1,2013-01-08,2013-01-14,83.07,72.76,53.33,28.17,13.54,16.93
20130101,Combine,1,2013-01-01,2013-01-07,85.53,73.48,53.33,28.17,13.54,14.47
20121225,Combine,1,2012-12-25,2012-12-31,85.57,73.51,53.40,28.17,13.54,14.43
20121218,Combine,1,2012-12-18,2012-12-24,85.70,73.51,53.28,29.05,13.54,14.30
20121211,Combine,1,2012-12-11,2012-12-17,85.55,73.51,53.21,29.01,13.54,14.45
20121204,Combine,1,2012-12-04,2012-12-10,87.69,75.30,53.64,29.01,13.54,12.31
20121127,Combine,1,2012-11-27,2012-12-03,87.69,74.77,53.46,29.01,13.54,12.31
20121120,Combine,1,2012-11-20,2012-11-26,87.17,73.82,46.70,27.92,13.77,12.83
20121113,Combine,1,2012-11-13,2012-11-19,87.21,73.94,46.69,27.90,13.77,12.79
20121106,Combine,1,2012-11-06,2012-11-12,89.66,78.51,53.24,30.45,13.90,10.34
20121030,Combine,1,2012-10-30,2012-11-05,90.25,80.36,54.02,31.01,13.95,9.75
20121023,Combine,1,2012-10-23,2012-10-29,94.77,84.11,56.37,32.68,13.95,5.23
20121016,Combine,1,2012-10-16,2012-10-22,96.15,86.02,59.50,34.19,13.95,3.85
20121009,Combine,1,2012-10-09,2012-10-15,96.24,87.15,62.45,34.53,14.65,3.76
20121002,Combine,1,2012-10-02,2012-10-08,97.76,90.58,62.18,34.34,13.96,2.24
20120925,Combine,1,2012-09-25,2012-10-01,97.81,89.49,60.36,33.51,10.91,2.19
20120918,Combine,1,2012-09-18,2012-09-24,98.58,87.72,58.33,31.08,10.36,1.42
20120911,Combine,1,2012-09-11,2012-09-17,96.84,84.08,59.69,32.32,10.74,3.16
20120904,Combine,1,2012-09-04,2012-09-10,93.70,81.29,61.79,33.81,10.97,6.30
20120828,Combine,1,2012-08-28,2012-09-03,92.29,80.02,65.87,46.56,12.07,7.71
20120821,Combine,1,2012-08-21,2012-08-27,89.43,79.20,66.01,47.14,12.01,10.57
20120814,Combine,1,2012-08-14,2012-08-20,88.60,79.10,65.79,46.69,13.06,11.40
20120807,Combine,1,2012-08-07,2012-08-13,90.83,80.85,66.98,49.02,8.75,9.17
20120731,Combine,1,2012-07-31,2012-08-06,91.29,81.53,66.95,42.91,7.34,8.71
20120724,Combine,1,2012-07-24,2012-07-30,93.39,82.42,66.34,36.94,5.85,6.61
20120717,Combine,1,2012-07-17,2012-07-23,92.45,81.28,56.26,12.58,1.09,7.55
20120710,Combine,1,2012-07-10,2012-07-16,88.46,73.53,39.39,9.81,0.36,11.54
20120703,Combine,1,2012-07-03,2012-07-09,83.92,60.50,29.64,6.52,0.00,16.08
20120626,Combine,1,2012-06-26,2012-07-02,76.31,50.83,23.14,5.84,0.00,23.69
20120619,Combine,1,2012-06-19,2012-06-25,75.03,45.99,16.15,1.93,0.00,24.97
20120612,Combine,1,2012-06-12,2012-06-18,66.84,24.95,2.01,0.00,0.00,33.16
20120605,Combine,1,2012-06-05,2012-06-11,61.22,20.24,1.15,0.00,0.00,38.78
20120529,Combine,1,2012-05-29,2012-06-04,48.70,16.56,0.46,0.00,0.00,51.30
20120522,Combine,1,2012-05-22,2012-05-28,51.55,11.87,0.50,0.00,0.00,48.45
20120515,Combine,1,2012-05-15,2012-05-21,33.53,5.97,0.08,0.00,0.00,66.47
20120508,Combine,1,2012-05-08,2012-05-14,30.60,5.22,0.04,0.00,0.00,69.40
20120501,Combine,1,2012-05-01,2012-05-07,43.78,16.17,4.29,0.00,0.00,56.22
20120424,Combine,1,2012-04-24,2012-04-30,44.39,19.87,4.79,0.00,0.00,55.61
20120417,Combine,1,2012-04-17,2012-04-23,44.05,19.29,4.93,0.00,0.00,55.95
20120410,Combine,1,2012-04-10,2012-04-16,48.29,22.91,5.65,0.00,0.00,51.71
20120403,Combine,1,2012-04-03,2012-04-09,46.91,21.26,5.31,0.00,0.00,53.09
20120327,Combine,1,2012-03-27,2012-04-02,45.05,19.51,5.31,0.00,0.00,54.95
20120320,Combine,1,2012-03-20,2012-03-26,40.69,19.90,5.31,0.00,0.00,59.31
20120313,Combine,1,2012-03-13,2012-03-19,41.36,18.69,5.31,0.00,0.00,58.64
20120306,Combine,1,2012-03-06,2012-03-12,39.91,18.81,5.31,0.00,0.00,60.09
20120228,Combine,1,2012-02-28,2012-03-05,41.53,20.37,6.13,0.00,0.00,58.47
20120221,Combine,1,2012-02-21,2012-02-27,41.53,21.03,6.13,0.00,0.00,58.47
20120214,Combine,1,2012-02-14,2012-02-20,41.52,21.08,6.18,0.00,0.00,58.48
20120207,Combine,1,2012-02-07,2012-02-13,40.35,20.48,5.70,0.00,0.00,59.65
20120131,Combine,1,2012-01-31,2012-02-06,44.85,21.56,5.85,0.02,0.00,55.15
20120124,Combine,1,2012-01-24,2012-01-30,44.93,21.22,5.85,0.02,0.00,55.07
20120117,Combine,1,2012-01-17,2012-01-23,41.30,15.42,5.85,0.02,0.00,58.70
20120110,Combine,1,2012-01-10,2012-01-16,41.85,15.61,5.88,0.02,0.00,58.15
20120103,Combine,1,2012-01-03,2012-01-09,39.91,15.28,5.88,0.02,0.00,60.09
20111227,Combine,1,2011-12-27,2012-01-02,37.01,15.28,5.88,0.02,0.00,62.99
20111220,Combine,1,2011-12-20,2011-12-26,37.12,15.46,5.98,0.06,0.00,62.88
20111213,Combine,1,2011-12-13,2011-12-19,38.09,15.23,6.34,0.07,0.02,61.91
20111206,Combine,1,2011-12-06,2011-12-12,38.09,15.23,6.34,0.07,0.02,61.91
20111129,Combine,1,2011-11-29,2011-12-05,43.37,17.33,6.67,0.23,0.04,56.63
20111122,Combine,1,2011-11-22,2011-11-28,46.75,20.91,6.72,0.43,0.22,53.25
20111115,Combine,1,2011-11-15,2011-11-21,49.40,22.86,7.78,1.42,0.22,50.60
20111108,Combine,1,2011-11-08,2011-11-14,51.45,28.91,6.88,1.40,0.22,48.55
20111101,Combine,1,2011-11-01,2011-11-07,50.02,28.91,9.10,1.43,0.19,49.98
20111025,Combine,1,2011-10-25,2011-10-31,43.12,22.85,9.16,1.40,0.19,56.88
20111018,Combine,1,2011-10-18,2011-10-24,43.07,20.68,8.04,1.68,0.20,56.93
20111011,Combine,1,2011-10-11,2011-10-17,44.65,23.38,8.80,1.56,0.06,55.35
20111004,Combine,1,2011-10-04,2011-10-10,47.60,21.25,7.89,1.56,0.14,52.40
20110927,Combine,1,2011-09-27,2011-10-03,40.94,18.01,7.19,1.62,0.13,59.06
20110920,Combine,1,2011-09-20,2011-09-26,46.39,21.02,7.99,1.35,0.13,53.61
20110913,Combine,1,2011-09-13,2011-09-19,48.28,22.51,8.96,1.35,0.18,51.72
20110906,Combine,1,2011-09-06,2011-09-12,42.84,19.06,7.50,1.35,0.19,57.16
20110830,Combine,1,2011-08-30,2011-09-05,39.12,18.75,6.47,1.35,0.19,60.88
20110823,Combine,1,2011-08-23,2011-08-29,37.43,14.15,3.34,1.35,0.19,62.57
20110816,Combine,1,2011-08-16,2011-08-22,36.24,13.67,3.24,1.35,0.19,63.76
20110809,Combine,1,2011-08-09,2011-08-15,33.97,15.58,5.86,1.75,0.04,66.03
20110802,Combine,1,2011-08-02,2011-08-08,33.58,11.53,5.86,0.74,0.00,66.42
20110726,Combine,1,2011-07-26,2011-08-01,17.15,8.04,1.25,0.55,0.00,82.85
20110719,Combine,1,2011-07-19,2011-07-25,13.84,3.48,0.97,0.30,0.00,86.16
20110712,Combine,1,2011-07-12,2011-07-18,8.73,3.47,0.97,0.30,0.00,91.27
20110705,Combine,1,2011-07-05,2011-07-11,10.63,2.52,0.90,0.20,0.00,89.37
20110628,Combine,1,2011-06-28,2011-07-04,10.58,1.22,0.90,0.20,0.00,89.42
20110621,Combine,1,2011-06-21,2011-06-27,2.30,1.36,0.90,0.20,0.00,97.70
20110614,Combine,1,2011-06-14,2011-06-20,2.30,1.22,0.90,0.20,0.00,97.70
20110607,Combine,1,2011-06-07,2011-06-13,2.30,1.22,0.90,0.20,0.00,97.70
20110531,Combine,1,2011-05-31,2011-06-06,2.30,1.22,0.89,0.20,0.00,97.70
20110524,Combine,1,2011-05-24,2011-05-30,2.53,1.22,0.92,0.20,0.00,97.47
20110517,Combine,1,2011-05-17,2011-05-23,3.94,1.38,1.07,0.26,0.00,96.06
20110510,Combine,1,2011-05-10,2011-05-16,7.50,1.41,1.07,0.26,0.00,92.50
20110503,Combine,1,2011-05-03,2011-05-09,7.50,1.51,1.07,0.26,0.00,92.50
20110426,Combine,1,2011-04-26,2011-05-02,7.53,2.35,1.15,0.33,0.00,92.47
20110419,Combine,1,2011-04-19,2011-04-25,18.47,7.24,4.11,1.47,0.00,81.53
20110412,Combine,1,2011-04-12,2011-04-18,20.20,9.01,4.14,1.48,0.00,79.80
20110405,Combine,1,2011-04-05,2011-04-11,19.89,9.02,4.16,1.47,0.00,80.11
20110329,Combine,1,2011-03-29,2011-04-04,19.43,7.45,4.13,1.49,0.00,80.57
20110322,Combine,1,2011-03-22,2011-03-28,19.70,7.08,4.09,1.48,0.00,80.30
20110315,Combine,1,2011-03-15,2011-03-21,18.73,7.30,4.08,0.80,0.00,81.27
20110308,Combine,1,2011-03-08,2011-03-14,22.40,9.41,4.08,0.80,0.00,77.60
20110301,Combine,1,2011-03-01,2011-03-07,22.54,10.71,3.55,0.80,0.00,77.46
20110222,Combine,1,2011-02-22,2011-02-28,26.71,11.95,5.32,0.80,0.00,73.29
20110215,Combine,1,2011-02-15,2011-02-21,28.75,12.11,5.06,0.80,0.00,71.25
20110208,Combine,1,2011-02-08,2011-02-14,28.75,12.11,5.06,0.80,0.00,71.25
20110201,Combine,1,2011-02-01,2011-02-07,29.07,12.11,6.50,1.29,0.00,70.93
20110125,Combine,1,2011-01-25,2011-01-31,29.07,12.11,6.50,1.29,0.00,70.93
20110118,Combine,1,2011-01-18,2011-01-24,29.07,12.11,6.50,1.31,0.00,70.93
20110111,Combine,1,2011-01-11,2011-01-17,26.02,11.82,5.55,1.31,0.00,73.98
20110104,Combine,1,2011-01-04,2011-01-10,26.02,10.35,5.63,1.31,0.00,73.98
20101228,Combine,1,2010-12-28,2011-01-03,26.51,10.70,6.50,1.37,0.00,73.49
20101221,Combine,1,2010-12-21,2010-12-27,24.39,9.88,5.12,0.49,0.00,75.61
20101214,Combine,1,2010-12-14,2010-12-20,22.33,9.64,4.58,0.49,0.00,77.67
20101207,Combine,1,2010-12-07,2010-12-13,23.29,9.71,4.81,0.62,0.00,76.71
20101130,Combine,1,2010-11-30,2010-12-06,23.97,10.15,4.46,0.62,0.00,76.03
20101123,Combine,1,2010-11-23,2010-11-29,30.43,17.57,8.97,2.09,0.00,69.57
20101116,Combine,1,2010-11-16,2010-11-22,30.42,17.56,8.97,2.09,0.00,69.58
20101109,Combine,1,2010-11-09,2010-11-15,27.74,17.22,8.97,2.09,0.00,72.26
20101102,Combine,1,2010-11-02,2010-11-08,25.94,16.72,8.70,1.74,0.00,74.06
20101026,Combine,1,2010-10-26,2010-11-01,25.84,14.48,7.29,0.93,0.00,74.16
20101019,Combine,1,2010-10-19,2010-10-25,27.29,14.37,7.62,1.05,0.00,72.71
20101012,Combine,1,2010-10-12,2010-10-18,26.87,12.28,5.71,0.24,0.00,73.13
20101005,Combine,1,2010-10-05,2010-10-11,22.58,9.52,4.18,0.00,0.00,77.42
20100928,Combine,1,2010-09-28,2010-10-04,23.73,9.52,4.18,0.00,0.00,76.27
20100921,Combine,1,2010-09-21,2010-09-27,23.63,8.95,3.08,0.00,0.00,76.37
20100914,Combine,1,2010-09-14,2010-09-20,23.20,8.88,1.86,0.00,0.00,76.80
20100907,Combine,1,2010-09-07,2010-09-13,25.41,8.09,1.06,0.00,0.00,74.59
20100831,Combine,1,2010-08-31,2010-09-06,28.66,8.09,0.59,0.00,0.00,71.34
20100824,Combine,1,2010-08-24,2010-08-30,15.50,4.46,0.59,0.00,0.00,84.50
20100817,Combine,1,2010-08-17,2010-08-23,11.44,4.11,0.59,0.00,0.00,88.56
20100810,Combine,1,2010-08-10,2010-08-16,10.13,3.99,1.05,0.08,0.00,89.87
20100803,Combine,1,2010-08-03,2010-08-09,9.90,3.99,1.05,0.08,0.00,90.10
20100727,Combine,1,2010-07-27,2010-08-02,10.23,4.33,1.45,0.03,0.00,89.77
20100720,Combine,1,2010-07-20,2010-07-26,10.73,3.91,0.81,0.00,0.00,89.27
20100713,Combine,1,2010-07-13,2010-07-19,10.70,2.91,0.54,0.00,0.00,89.30
20100706,Combine,1,2010-07-06,2010-07-12,10.70,2.91,0.54,0.00,0.00,89.30
20100629,Combine,1,2010-06-29,2010-07-05,8.83,3.37,0.61,0.00,0.00,91.17
20100622,Combine,1,2010-06-22,2010-06-28,8.93,3.05,0.51,0.00,0.00,91.07
20100615,Combine,1,2010-06-15,2010-06-21,7.70,3.04,0.51,0.00,0.00,92.30
20100608,Combine,1,2010-06-08,2010-06-14,9.78,3.61,0.51,0.00,0.00,90.22
20100601,Combine,1,2010-06-01,2010-06-07,9.22,2.93,0.51,0.00,0.00,90.78
20100525,Combine,1,2010-05-25,2010-05-31,7.54,2.94,0.51,0.00,0.00,92.46
20100518,Combine,1,2010-05-18,2010-05-24,9.01,4.04,0.61,0.00,0.00,90.99
20100511,Combine,1,2010-05-11,2010-05-17,11.27,4.22,0.68,0.00,0.00,88.73
20100504,Combine,1,2010-05-04,2010-05-10,11.32,4.17,0.68,0.00,0.00,88.68
20100427,Combine,1,2010-04-27,2010-05-03,11.81,4.17,0.68,0.00,0.00,88.19
20100420,Combine,1,2010-04-20,2010-04-26,9.23,3.48,0.00,0.00,0.00,90.77
20100413,Combine,1,2010-04-13,2010-04-19,8.22,0.23,0.00,0.00,0.00,91.78
20100406,Combine,1,2010-04-06,2010-04-12,3.90,0.21,0.00,0.00,0.00,96.10
20100330,Combine,1,2010-03-30,2010-04-05,3.86,0.21,0.00,0.00,0.00,96.14
20100323,Combine,1,2010-03-23,2010-03-29,4.18,0.21,0.00,0.00,0.00,95.82
20100316,Combine,1,2010-03-16,2010-03-22,4.61,0.21,0.00,0.00,0.00,95.39
20100309,Combine,1,2010-03-09,2010-03-15,3.20,0.21,0.00,0.00,0.00,96.80
20100302,Combine,1,2010-03-02,2010-03-08,3.12,0.21,0.00,0.00,0.00,96.88
20100223,Combine,1,2010-02-23,2010-03-01,3.12,0.21,0.00,0.00,0.00,96.88
20100216,Combine,1,2010-02-16,2010-02-22,3.28,0.21,0.00,0.00,0.00,96.72
20100209,Combine,1,2010-02-09,2010-02-15,3.28,0.21,0.00,0.00,0.00,96.72
20100202,Combine,1,2010-02-02,2010-02-08,3.28,0.21,0.00,0.00,0.00,96.72
20100126,Combine,1,2010-01-26,2010-02-01,3.28,0.21,0.00,0.00,0.00,96.72
20100119,Combine,1,2010-01-19,2010-01-25,4.08,0.21,0.00,0.00,0.00,95.92
20100112,Combine,1,2010-01-12,2010-01-18,4.08,0.21,0.00,0.00,0.00,95.92
20100105,Combine,1,2010-01-05,2010-01-11,4.08,0.21,0.00,0.00,0.00,95.92
20091229,Combine,1,2009-12-29,2010-01-04,5.32,0.21,0.00,0.00,0.00,94.68
20091222,Combine,1,2009-12-22,2009-12-28,5.32,0.21,0.00,0.00,0.00,94.68
20091215,Combine,1,2009-12-15,2009-12-21,5.32,0.21,0.00,0.00,0.00,94.68
20091208,Combine,1,2009-12-08,2009-12-14,5.32,0.21,0.00,0.00,0.00,94.68
20091201,Combine,1,2009-12-01,2009-12-07,4.27,0.21,0.00,0.00,0.00,95.73
20091124,Combine,1,2009-11-24,2009-11-30,4.27,0.21,0.00,0.00,0.00,95.73
20091117,Combine,1,2009-11-17,2009-11-23,4.27,0.21,0.00,0.00,0.00,95.73
20091110,Combine,1,2009-11-10,2009-11-16,4.64,1.31,0.00,0.00,0.00,95.36
20091103,Combine,1,2009-11-03,2009-11-09,4.64,1.31,0.00,0.00,0.00,95.36
20091027,Combine,1,2009-10-27,2009-11-02,6.75,1.65,0.39,0.00,0.00,93.25
