MapDate,StateAbbreviation,StatisticFormatID,ValidStart,ValidEnd,D0,D1,D2,D3,D4,None
20091020,Combine,1,2009-10-20,2009-10-26,11.11,1.73,0.39,0.00,0.00,88.89
20091013,Combine,1,2009-10-13,2009-10-19,12.96,1.73,0.39,0.00,0.00,87.04
20091006,Combine,1,2009-10-06,2009-10-12,16.85,1.87,0.48,0.00,0.00,83.15
20090929,Combine,1,2009-09-29,2009-10-05,20.61,5.08,0.87,0.14,0.00,79.39
20090922,Combine,1,2009-09-22,2009-09-28,21.91,4.71,0.29,0.09,0.00,78.09
20090915,Combine,1,2009-09-15,2009-09-21,15.75,2.10,0.12,0.00,0.00,84.25
20090908,Combine,1,2009-09-08,2009-09-14,17.63,2.89,0.12,0.00,0.00,82.37
20090901,Combine,1,2009-09-01,2009-09-07,13.33,1.80,0.12,0.00,0.00,86.67
20090825,Combine,1,2009-08-25,2009-08-31,14.61,2.24,0.12,0.00,0.00,85.39
20090818,Combine,1,2009-08-18,2009-08-24,18.84,3.23,0.32,0.12,0.00,81.16
20090811,Combine,1,2009-08-11,2009-08-17,22.04,3.47,0.32,0.12,0.00,77.96
20090804,Combine,1,2009-08-04,2009-08-10,21.23,4.08,0.59,0.12,0.00,78.77
20090728,Combine,1,2009-07-28,2009-08-03,18.88,3.70,0.45,0.00,0.00,81.12
20090721,Combine,1,2009-07-21,2009-07-27,17.70,3.15,0.57,0.00,0.00,82.30
20090714,Combine,1,2009-07-14,2009-07-20,14.80,4.30,0.70,0.00,0.00,85.20
20090707,Combine,1,2009-07-07,2009-07-13,14.67,2.48,0.26,0.00,0.00,85.33
20090630,Combine,1,2009-06-30,2009-07-06,10.35,2.13,0.24,0.00,0.00,89.65
20090623,Combine,1,2009-06-23,2009-06-29,13.86,1.50,0.39,0.00,0.00,86.14
20090616,Combine,1,2009-06-16,2009-06-22,16.24,1.46,0.31,0.00,0.00,83.76
20090609,Combine,1,2009-06-09,2009-06-15,18.52,1.46,0.31,0.00,0.00,81.48
20090602,Combine,1,2009-06-02,2009-06-08,19.69,1.46,0.31,0.00,0.00,80.31
20090526,Combine,1,2009-05-26,2009-06-01,8.01,1.16,0.21,0.00,0.00,91.99
20090519,Combine,1,2009-05-19,2009-05-25,6.25,0.92,0.01,0.00,0.00,93.75
20090512,Combine,1,2009-05-12,2009-05-18,3.77,0.92,0.00,0.00,0.00,96.23
20090505,Combine,1,2009-05-05,2009-05-11,5.25,1.13,0.01,0.00,0.00,94.75
20090428,Combine,1,2009-04-28,2009-05-04,7.72,1.13,0.01,0.00,0.00,92.28
20090421,Combine,1,2009-04-21,2009-04-27,4.72,1.35,0.39,0.00,0.00,95.28
20090414,Combine,1,2009-04-14,2009-04-20,6.42,1.35,0.49,0.00,0.00,93.58
20090407,Combine,1,2009-04-07,2009-04-13,7.68,1.12,0.00,0.00,0.00,92.32
20090331,Combine,1,2009-03-31,2009-04-06,7.95,1.12,0.00,0.00,0.00,92.05
20090324,Combine,1,2009-03-24,2009-03-30,8.38,1.12,0.00,0.00,0.00,91.62
20090317,Combine,1,2009-03-17,2009-03-23,7.47,1.23,0.00,0.00,0.00,92.53
20090310,Combine,1,2009-03-10,2009-03-16,7.47,1.23,0.00,0.00,0.00,92.53
20090303,Combine,1,2009-03-03,2009-03-09,7.22,1.23,0.00,0.00,0.00,92.78
20090224,Combine,1,2009-02-24,2009-03-02,6.04,1.25,0.00,0.00,0.00,93.96
20090217,Combine,1,2009-02-17,2009-02-23,6.67,1.25,0.00,0.00,0.00,93.33
20090210,Combine,1,2009-02-10,2009-02-16,7.62,1.25,0.00,0.00,0.00,92.38
20090203,Combine,1,2009-02-03,2009-02-09,7.61,2.05,0.00,0.00,0.00,92.39
20090127,Combine,1,2009-01-27,2009-02-02,11.53,2.53,0.00,0.00,0.00,88.47
20090120,Combine,1,2009-01-20,2009-01-26,11.07,2.53,0.00,0.00,0.00,88.93
20090113,Combine,1,2009-01-13,2009-01-19,11.65,3.26,0.00,0.00,0.00,88.35
20090106,Combine,1,2009-01-06,2009-01-12,11.63,3.26,0.00,0.00,0.00,88.37
20081230,Combine,1,2008-12-30,2009-01-05,11.63,3.37,0.00,0.00,0.00,88.37
20081223,Combine,1,2008-12-23,2008-12-29,15.96,4.06,0.00,0.00,0.00,84.04
20081216,Combine,1,2008-12-16,2008-12-22,16.51,4.33,0.00,0.00,0.00,83.49
20081209,Combine,1,2008-12-09,2008-12-15,16.51,4.39,0.00,0.00,0.00,83.49
20081202,Combine,1,2008-12-02,2008-12-08,19.27,4.53,0.00,0.00,0.00,80.73
20081125,Combine,1,2008-11-25,2008-12-01,14.54,4.12,0.00,0.00,0.00,85.46
20081118,Combine,1,2008-11-18,2008-11-24,14.75,4.12,0.00,0.00,0.00,85.25
20081111,Combine,1,2008-11-11,2008-11-17,16.08,4.52,1.01,0.00,0.00,83.92
20081104,Combine,1,2008-11-04,2008-11-10,16.83,5.45,1.34,0.00,0.00,83.17
20081028,Combine,1,2008-10-28,2008-11-03,16.83,5.45,1.34,0.00,0.00,83.17
20081021,Combine,1,2008-10-21,2008-10-27,20.50,6.91,1.35,0.00,0.00,79.50
20081014,Combine,1,2008-10-14,2008-10-20,20.77,6.46,1.35,0.00,0.00,79.23
20081007,Combine,1,2008-10-07,2008-10-13,30.78,9.07,2.42,1.34,0.00,69.22
20080930,Combine,1,2008-09-30,2008-10-06,31.81,10.06,2.42,1.34,0.00,68.19
20080923,Combine,1,2008-09-23,2008-09-29,28.95,10.44,2.57,1.34,0.00,71.05
20080916,Combine,1,2008-09-16,2008-09-22,27.74,9.27,2.57,1.34,0.00,72.26
20080909,Combine,1,2008-09-09,2008-09-15,32.19,11.55,2.19,0.88,0.00,67.81
20080902,Combine,1,2008-09-02,2008-09-08,34.39,10.89,3.22,1.29,0.00,65.61
20080826,Combine,1,2008-08-26,2008-09-01,39.27,9.10,3.22,1.29,0.00,60.73
20080819,Combine,1,2008-08-19,2008-08-25,25.84,7.17,4.30,2.04,0.00,74.16
20080812,Combine,1,2008-08-12,2008-08-18,23.08,8.02,4.97,3.47,0.00,76.92
20080805,Combine,1,2008-08-05,2008-08-11,28.63,8.89,4.97,3.47,0.00,71.37
20080729,Combine,1,2008-07-29,2008-08-04,26.72,8.64,5.57,4.31,0.00,73.28
20080722,Combine,1,2008-07-22,2008-07-28,26.84,8.32,5.02,2.02,0.00,73.16
20080715,Combine,1,2008-07-15,2008-07-21,19.65,6.71,3.57,0.00,0.00,80.35
20080708,Combine,1,2008-07-08,2008-07-14,15.91,5.61,1.44,0.00,0.00,84.09
20080701,Combine,1,2008-07-01,2008-07-07,12.92,5.75,1.44,0.00,0.00,87.08
20080624,Combine,1,2008-06-24,2008-06-30,14.36,5.60,1.18,0.00,0.00,85.64
20080617,Combine,1,2008-06-17,2008-06-23,13.57,6.69,4.17,0.00,0.00,86.43
20080610,Combine,1,2008-06-10,2008-06-16,15.37,7.80,5.57,3.28,0.00,84.63
20080603,Combine,1,2008-06-03,2008-06-09,18.81,11.17,6.41,4.34,0.00,81.19
20080527,Combine,1,2008-05-27,2008-06-02,21.23,11.58,6.08,3.35,0.00,78.77
20080520,Combine,1,2008-05-20,2008-05-26,23.77,13.97,6.81,3.35,0.00,76.23
20080513,Combine,1,2008-05-13,2008-05-19,23.68,10.15,7.07,3.35,0.00,76.32
20080506,Combine,1,2008-05-06,2008-05-12,24.51,11.00,7.26,3.56,0.00,75.49
20080429,Combine,1,2008-04-29,2008-05-05,24.53,14.30,8.02,3.56,0.00,75.47
20080422,Combine,1,2008-04-22,2008-04-28,25.90,13.65,8.02,3.56,0.00,74.10
20080415,Combine,1,2008-04-15,2008-04-21,25.90,13.10,7.48,2.80,0.00,74.10
20080408,Combine,1,2008-04-08,2008-04-14,28.67,13.68,7.39,2.80,0.00,71.33
20080401,Combine,1,2008-04-01,2008-04-07,30.53,14.75,7.39,2.80,0.00,69.47
20080325,Combine,1,2008-03-25,2008-03-31,32.13,14.85,6.87,0.87,0.00,67.87
20080318,Combine,1,2008-03-18,2008-03-24,32.13,15.59,6.55,0.87,0.00,67.87
20080311,Combine,1,2008-03-11,2008-03-17,32.13,15.59,6.55,0.87,0.00,67.87
20080304,Combine,1,2008-03-04,2008-03-10,32.13,14.59,6.55,0.87,0.00,67.87
20080226,Combine,1,2008-02-26,2008-03-03,30.89,12.86,6.55,0.48,0.00,69.11
20080219,Combine,1,2008-02-19,2008-02-25,30.96,12.86,6.55,0.48,0.00,69.04
20080212,Combine,1,2008-02-12,2008-02-18,33.41,13.02,6.60,0.48,0.00,66.59
20080205,Combine,1,2008-02-05,2008-02-11,33.41,13.02,6.60,0.48,0.00,66.59
20080129,Combine,1,2008-01-29,2008-02-04,31.77,13.02,6.60,0.48,0.00,68.23
20080122,Combine,1,2008-01-22,2008-01-28,28.46,13.00,6.66,0.21,0.00,71.54
20080115,Combine,1,2008-01-15,2008-01-21,28.46,13.03,6.65,0.21,0.00,71.54
20080108,Combine,1,2008-01-08,2008-01-14,27.04,13.03,5.44,0.21,0.00,72.96
20080101,Combine,1,2008-01-01,2008-01-07,27.67,14.42,3.93,0.21,0.00,72.33
20071225,Combine,1,2007-12-25,2007-12-31,27.67,14.30,3.93,0.21,0.00,72.33
20071218,Combine,1,2007-12-18,2007-12-24,27.67,14.30,4.04,0.21,0.00,72.33
20071211,Combine,1,2007-12-11,2007-12-17,30.81,15.16,4.04,0.21,0.00,69.19
20071204,Combine,1,2007-12-04,2007-12-10,37.94,17.35,4.06,0.21,0.00,62.06
20071127,Combine,1,2007-11-27,2007-12-03,37.68,16.78,4.10,0.21,0.00,62.32
20071120,Combine,1,2007-11-20,2007-11-26,37.43,17.61,3.15,0.21,0.00,62.57
20071113,Combine,1,2007-11-13,2007-11-19,37.09,17.18,3.15,0.21,0.00,62.91
20071106,Combine,1,2007-11-06,2007-11-12,35.40,16.88,2.64,0.21,0.00,64.60
20071030,Combine,1,2007-10-30,2007-11-05,32.26,15.12,2.64,0.21,0.00,67.74
20071023,Combine,1,2007-10-23,2007-10-29,37.16,18.24,2.46,0.23,0.00,62.84
20071016,Combine,1,2007-10-16,2007-10-22,43.22,26.08,9.09,2.34,0.00,56.78
20071009,Combine,1,2007-10-09,2007-10-15,44.80,26.56,9.88,1.73,0.00,55.20
20071002,Combine,1,2007-10-02,2007-10-08,45.80,28.31,10.16,1.43,0.00,54.20
20070925,Combine,1,2007-09-25,2007-10-01,44.77,27.40,11.66,2.76,0.00,55.23
20070918,Combine,1,2007-09-18,2007-09-24,44.56,26.86,13.68,3.10,0.00,55.44
20070911,Combine,1,2007-09-11,2007-09-17,46.69,26.20,12.89,3.07,0.00,53.31
20070904,Combine,1,2007-09-04,2007-09-10,53.47,32.94,16.54,4.07,0.00,46.53
20070828,Combine,1,2007-08-28,2007-09-03,53.02,31.72,16.30,3.34,0.00,46.98
20070821,Combine,1,2007-08-21,2007-08-27,64.94,38.78,17.18,2.70,0.00,35.06
20070814,Combine,1,2007-08-14,2007-08-20,68.06,36.98,17.49,2.35,0.00,31.94
20070807,Combine,1,2007-08-07,2007-08-13,67.83,33.32,14.09,0.59,0.00,32.17
20070731,Combine,1,2007-07-31,2007-08-06,61.29,30.42,13.04,0.24,0.00,38.71
20070724,Combine,1,2007-07-24,2007-07-30,54.16,25.01,6.30,0.24,0.00,45.84
20070717,Combine,1,2007-07-17,2007-07-23,46.36,21.13,2.90,0.24,0.00,53.64
20070710,Combine,1,2007-07-10,2007-07-16,41.72,17.89,2.64,0.00,0.00,58.28
20070703,Combine,1,2007-07-03,2007-07-09,36.36,11.70,1.71,0.00,0.00,63.64
20070626,Combine,1,2007-06-26,2007-07-02,38.97,12.52,1.91,0.00,0.00,61.03
20070619,Combine,1,2007-06-19,2007-06-25,38.72,13.02,1.45,0.00,0.00,61.28
20070612,Combine,1,2007-06-12,2007-06-18,35.62,12.74,2.28,0.00,0.00,64.38
20070605,Combine,1,2007-06-05,2007-06-11,38.89,12.01,3.32,0.36,0.00,61.11
20070529,Combine,1,2007-05-29,2007-06-04,30.70,10.37,3.32,0.70,0.00,69.30
20070522,Combine,1,2007-05-22,2007-05-28,27.71,12.06,4.72,1.55,0.00,72.29
20070515,Combine,1,2007-05-15,2007-05-21,26.88,14.10,5.40,1.55,0.00,73.12
20070508,Combine,1,2007-05-08,2007-05-14,23.33,14.36,5.56,1.50,0.00,76.67
20070501,Combine,1,2007-05-01,2007-05-07,27.18,15.74,6.88,2.48,0.00,72.82
20070424,Combine,1,2007-04-24,2007-04-30,27.05,15.21,6.82,2.63,0.00,72.95
20070417,Combine,1,2007-04-17,2007-04-23,26.79,17.50,8.41,2.76,0.00,73.21
20070410,Combine,1,2007-04-10,2007-04-16,35.54,18.32,8.75,2.76,0.00,64.46
20070403,Combine,1,2007-04-03,2007-04-09,35.94,17.93,9.19,2.95,0.00,64.06
20070327,Combine,1,2007-03-27,2007-04-02,42.90,25.90,16.23,5.44,0.00,57.10
20070320,Combine,1,2007-03-20,2007-03-26,34.36,25.90,16.23,5.44,0.00,65.64
20070313,Combine,1,2007-03-13,2007-03-19,33.81,25.90,16.23,5.88,0.00,66.19
20070306,Combine,1,2007-03-06,2007-03-12,33.76,25.90,16.23,5.88,0.00,66.24
20070227,Combine,1,2007-02-27,2007-03-05,36.58,28.55,17.94,7.85,0.00,63.42
20070220,Combine,1,2007-02-20,2007-02-26,46.31,31.23,20.76,10.06,0.00,53.69
20070213,Combine,1,2007-02-13,2007-02-19,46.06,31.23,21.20,10.46,0.00,53.94
20070206,Combine,1,2007-02-06,2007-02-12,46.95,31.23,20.38,10.46,0.00,53.05
20070130,Combine,1,2007-01-30,2007-02-05,46.88,31.23,20.38,10.46,0.00,53.12
20070123,Combine,1,2007-01-23,2007-01-29,46.88,31.23,20.38,10.42,0.00,53.12
20070116,Combine,1,2007-01-16,2007-01-22,50.55,32.18,20.38,10.42,0.00,49.45
20070109,Combine,1,2007-01-09,2007-01-15,53.66,32.76,20.38,10.42,0.00,46.34
20070102,Combine,1,2007-01-02,2007-01-08,56.56,32.97,20.38,10.32,0.00,43.44
20061226,Combine,1,2006-12-26,2007-01-01,63.86,33.47,20.68,10.32,0.00,36.14
20061219,Combine,1,2006-12-19,2006-12-25,64.08,33.81,20.68,10.97,0.00,35.92
20061212,Combine,1,2006-12-12,2006-12-18,59.12,32.83,20.63,10.92,0.00,40.88
20061205,Combine,1,2006-12-05,2006-12-11,58.26,32.87,20.65,10.92,0.00,41.74
20061128,Combine,1,2006-11-28,2006-12-04,62.75,39.34,22.26,10.92,0.00,37.25
20061121,Combine,1,2006-11-21,2006-11-27,62.69,39.32,22.26,10.92,0.00,37.31
20061114,Combine,1,2006-11-14,2006-11-20,62.27,39.28,22.30,10.92,0.00,37.73
20061107,Combine,1,2006-11-07,2006-11-13,55.93,39.28,22.30,10.92,0.00,44.07
20061031,Combine,1,2006-10-31,2006-11-06,55.48,42.02,23.25,10.97,0.00,44.52
20061024,Combine,1,2006-10-24,2006-10-30,56.24,43.55,24.56,11.31,0.00,43.76
20061017,Combine,1,2006-10-17,2006-10-23,62.63,44.36,24.47,11.31,0.00,37.37
20061010,Combine,1,2006-10-10,2006-10-16,62.63,44.47,24.07,11.60,0.00,37.37
20061003,Combine,1,2006-10-03,2006-10-09,59.38,43.98,22.87,11.84,0.00,40.62
20060926,Combine,1,2006-09-26,2006-10-02,59.83,41.55,22.87,12.03,0.00,40.17
20060919,Combine,1,2006-09-19,2006-09-25,66.90,49.05,23.54,16.43,0.00,33.10
20060912,Combine,1,2006-09-12,2006-09-18,67.55,52.47,29.08,15.43,0.00,32.45
20060905,Combine,1,2006-09-05,2006-09-11,70.40,54.47,30.36,14.36,0.00,29.60
20060829,Combine,1,2006-08-29,2006-09-04,73.97,56.93,30.81,15.16,0.88,26.03
20060822,Combine,1,2006-08-22,2006-08-28,76.69,63.84,43.47,16.60,1.95,23.31
20060815,Combine,1,2006-08-15,2006-08-21,76.76,66.59,44.46,19.11,3.35,23.24
20060808,Combine,1,2006-08-08,2006-08-14,77.33,68.55,47.49,19.84,3.54,22.67
20060801,Combine,1,2006-08-01,2006-08-07,76.35,66.50,43.24,16.41,2.86,23.65
20060725,Combine,1,2006-07-25,2006-07-31,76.25,64.95,36.62,12.18,2.39,23.75
20060718,Combine,1,2006-07-18,2006-07-24,77.23,62.39,30.01,6.14,1.75,22.77
20060711,Combine,1,2006-07-11,2006-07-17,76.98,43.22,12.59,2.72,0.65,23.02
20060704,Combine,1,2006-07-04,2006-07-10,69.22,33.88,11.13,2.67,0.00,30.78
20060627,Combine,1,2006-06-27,2006-07-03,63.80,27.27,9.92,3.19,0.00,36.20
20060620,Combine,1,2006-06-20,2006-06-26,61.00,22.71,9.20,2.72,0.00,39.00
20060613,Combine,1,2006-06-13,2006-06-19,58.05,21.62,9.20,2.72,0.00,41.95
20060606,Combine,1,2006-06-06,2006-06-12,42.94,21.18,7.56,0.00,0.00,57.06
20060530,Combine,1,2006-05-30,2006-06-05,45.22,20.41,5.67,0.00,0.00,54.78
20060523,Combine,1,2006-05-23,2006-05-29,41.97,19.14,4.39,0.00,0.00,58.03
20060516,Combine,1,2006-05-16,2006-05-22,42.09,15.86,1.02,0.00,0.00,57.91
20060509,Combine,1,2006-05-09,2006-05-15,45.18,17.19,0.36,0.00,0.00,54.82
20060502,Combine,1,2006-05-02,2006-05-08,43.77,20.79,3.61,0.00,0.00,56.23
20060425,Combine,1,2006-04-25,2006-05-01,46.09,26.83,6.85,1.27,0.00,53.91
20060418,Combine,1,2006-04-18,2006-04-24,49.00,27.01,6.85,1.36,0.00,51.00
20060411,Combine,1,2006-04-11,2006-04-17,48.09,27.28,2.94,0.63,0.00,51.91
20060404,Combine,1,2006-04-04,2006-04-10,47.01,27.58,3.25,0.63,0.00,52.99
20060328,Combine,1,2006-03-28,2006-04-03,54.52,33.11,9.89,0.63,0.00,45.48
20060321,Combine,1,2006-03-21,2006-03-27,59.51,32.63,9.89,0.63,0.00,40.49
20060314,Combine,1,2006-03-14,2006-03-20,48.57,35.24,12.72,1.54,0.18,51.43
20060307,Combine,1,2006-03-07,2006-03-13,57.82,41.05,15.41,2.90,0.67,42.18
20060228,Combine,1,2006-02-28,2006-03-06,51.71,35.83,15.26,2.90,0.67,48.29
20060221,Combine,1,2006-02-21,2006-02-27,47.06,33.36,11.74,2.90,0.60,52.94
20060214,Combine,1,2006-02-14,2006-02-20,47.26,33.22,12.65,2.93,0.41,52.74
20060207,Combine,1,2006-02-07,2006-02-13,45.63,33.13,13.15,3.50,0.40,54.37
20060131,Combine,1,2006-01-31,2006-02-06,46.37,33.18,12.11,3.63,0.40,53.63
20060124,Combine,1,2006-01-24,2006-01-30,48.42,33.50,15.05,6.23,0.54,51.58
20060117,Combine,1,2006-01-17,2006-01-23,47.59,33.24,13.43,5.68,0.54,52.41
20060110,Combine,1,2006-01-10,2006-01-16,47.33,31.65,13.55,5.30,0.54,52.67
20060103,Combine,1,2006-01-03,2006-01-09,47.13,30.10,13.12,3.84,0.54,52.87
20051227,Combine,1,2005-12-27,2006-01-02,46.96,29.32,10.18,4.19,0.54,53.04
20051220,Combine,1,2005-12-20,2005-12-26,46.96,29.32,10.18,4.19,0.54,53.04
20051213,Combine,1,2005-12-13,2005-12-19,45.42,28.88,9.95,3.50,0.00,54.58
20051206,Combine,1,2005-12-06,2005-12-12,44.85,28.86,9.54,3.28,0.00,55.15
20051129,Combine,1,2005-11-29,2005-12-05,44.35,26.39,8.15,2.75,0.00,55.65
20051122,Combine,1,2005-11-22,2005-11-28,49.87,27.07,8.06,2.76,0.00,50.13
20051115,Combine,1,2005-11-15,2005-11-21,49.92,26.73,6.64,2.76,0.00,50.08
20051108,Combine,1,2005-11-08,2005-11-14,53.79,27.68,6.81,2.76,0.00,46.21
20051101,Combine,1,2005-11-01,2005-11-07,52.97,24.50,6.51,2.92,0.00,47.03
20051025,Combine,1,2005-10-25,2005-10-31,50.29,22.23,6.46,2.92,0.00,49.71
20051018,Combine,1,2005-10-18,2005-10-24,49.61,19.38,6.55,2.92,0.00,50.39
20051011,Combine,1,2005-10-11,2005-10-17,46.31,17.26,5.96,2.60,0.00,53.69
20051004,Combine,1,2005-10-04,2005-10-10,41.05,18.97,4.10,2.48,0.00,58.95
20050927,Combine,1,2005-09-27,2005-10-03,40.94,19.21,4.36,1.78,0.00,59.06
20050920,Combine,1,2005-09-20,2005-09-26,49.41,26.01,8.69,2.34,0.00,50.59
20050913,Combine,1,2005-09-13,2005-09-19,56.00,31.51,13.61,5.96,0.00,44.00
20050906,Combine,1,2005-09-06,2005-09-12,54.36,27.40,12.08,4.79,0.00,45.64
20050830,Combine,1,2005-08-30,2005-09-05,49.97,25.41,11.10,3.55,0.00,50.03
20050823,Combine,1,2005-08-23,2005-08-29,50.82,29.22,12.56,3.55,0.00,49.18
20050816,Combine,1,2005-08-16,2005-08-22,55.78,31.50,13.29,4.27,0.00,44.22
20050809,Combine,1,2005-08-09,2005-08-15,65.04,37.58,19.09,7.50,0.00,34.96
20050802,Combine,1,2005-08-02,2005-08-08,62.90,35.42,18.52,7.05,0.00,37.10
20050726,Combine,1,2005-07-26,2005-08-01,63.22,37.38,17.68,7.39,0.00,36.78
20050719,Combine,1,2005-07-19,2005-07-25,65.88,34.81,13.94,4.84,0.00,34.12
20050712,Combine,1,2005-07-12,2005-07-18,55.54,27.92,11.96,3.77,0.00,44.46
20050705,Combine,1,2005-07-05,2005-07-11,48.59,29.29,16.19,5.75,0.00,51.41
20050628,Combine,1,2005-06-28,2005-07-04,52.48,28.73,13.44,1.28,0.00,47.52
20050621,Combine,1,2005-06-21,2005-06-27,45.09,24.96,6.48,0.00,0.00,54.91
20050614,Combine,1,2005-06-14,2005-06-20,43.68,22.52,5.74,0.00,0.00,56.32
20050607,Combine,1,2005-06-07,2005-06-13,52.09,29.69,3.21,0.12,0.00,47.91
20050531,Combine,1,2005-05-31,2005-06-06,52.39,20.17,4.45,0.12,0.00,47.61
20050524,Combine,1,2005-05-24,2005-05-30,53.21,15.57,4.45,0.12,0.00,46.79
20050517,Combine,1,2005-05-17,2005-05-23,43.94,14.80,4.45,0.12,0.00,56.06
20050510,Combine,1,2005-05-10,2005-05-16,62.03,16.42,7.70,1.05,0.00,37.97
20050503,Combine,1,2005-05-03,2005-05-09,41.60,16.15,7.70,1.01,0.09,58.40
20050426,Combine,1,2005-04-26,2005-05-02,29.58,16.15,7.70,1.01,0.09,70.42
20050419,Combine,1,2005-04-19,2005-04-25,27.71,15.45,9.29,1.73,0.45,72.29
20050412,Combine,1,2005-04-12,2005-04-18,24.59,15.45,9.29,1.53,0.08,75.41
20050405,Combine,1,2005-04-05,2005-04-11,31.57,17.11,9.56,1.53,0.08,68.43
20050329,Combine,1,2005-03-29,2005-04-04,32.75,17.70,9.49,1.53,0.08,67.25
20050322,Combine,1,2005-03-22,2005-03-28,33.76,17.67,9.49,1.51,0.08,66.24
20050315,Combine,1,2005-03-15,2005-03-21,33.15,17.67,9.49,1.51,0.08,66.85
20050308,Combine,1,2005-03-08,2005-03-14,33.05,17.67,9.49,1.51,0.08,66.95
20050301,Combine,1,2005-03-01,2005-03-07,32.09,17.67,9.49,1.30,0.03,67.91
20050222,Combine,1,2005-02-22,2005-02-28,32.09,17.67,9.49,1.30,0.03,67.91
20050215,Combine,1,2005-02-15,2005-02-21,32.09,17.67,9.49,1.30,0.03,67.91
20050208,Combine,1,2005-02-08,2005-02-14,33.68,16.78,8.20,0.55,0.03,66.32
20050201,Combine,1,2005-02-01,2005-02-07,32.97,16.37,8.21,0.41,0.00,67.03
20050125,Combine,1,2005-01-25,2005-01-31,32.97,16.37,8.21,0.41,0.00,67.03
20050118,Combine,1,2005-01-18,2005-01-24,31.09,16.37,8.21,0.02,0.00,68.91
20050111,Combine,1,2005-01-11,2005-01-17,30.84,15.60,8.21,0.02,0.00,69.16
20050104,Combine,1,2005-01-04,2005-01-10,32.00,15.18,8.21,0.02,0.00,68.00
20041228,Combine,1,2004-12-28,2005-01-03,33.37,15.18,8.21,0.02,0.00,66.63
20041221,Combine,1,2004-12-21,2004-12-27,26.67,15.18,7.77,0.02,0.00,73.33
20041214,Combine,1,2004-12-14,2004-12-20,23.94,14.90,6.96,0.00,0.00,76.06
20041207,Combine,1,2004-12-07,2004-12-13,23.43,14.90,6.95,0.00,0.00,76.57
20041130,Combine,1,2004-11-30,2004-12-06,23.61,14.68,6.95,0.00,0.00,76.39
