MapDate,StateAbbreviation,StatisticFormatID,ValidStart,ValidEnd,D0,D1,D2,D3,D4,None
20041123,Combine,1,2004-11-23,2004-11-29,23.82,14.65,7.15,0.00,0.00,76.18
20041116,Combine,1,2004-11-16,2004-11-22,25.32,14.65,7.15,0.00,0.00,74.68
20041109,Combine,1,2004-11-09,2004-11-15,27.18,14.65,7.15,0.00,0.00,72.82
20041102,Combine,1,2004-11-02,2004-11-08,26.51,14.65,7.15,0.00,0.00,73.49
20041026,Combine,1,2004-10-26,2004-11-01,31.67,15.74,7.39,0.00,0.00,68.33
20041019,Combine,1,2004-10-19,2004-10-25,31.92,15.89,7.39,0.00,0.00,68.08
20041012,Combine,1,2004-10-12,2004-10-18,38.51,17.24,8.47,0.00,0.00,61.49
20041005,Combine,1,2004-10-05,2004-10-11,45.50,20.78,8.47,0.00,0.00,54.50
20040928,Combine,1,2004-09-28,2004-10-04,33.72,15.51,8.48,0.64,0.00,66.28
20040921,Combine,1,2004-09-21,2004-09-27,28.17,15.58,8.72,0.71,0.00,71.83
20040914,Combine,1,2004-09-14,2004-09-20,23.70,15.71,8.72,0.71,0.00,76.30
20040907,Combine,1,2004-09-07,2004-09-13,23.03,15.59,8.72,0.71,0.00,76.97
20040831,Combine,1,2004-08-31,2004-09-06,28.79,16.55,9.54,2.70,0.00,71.21
20040824,Combine,1,2004-08-24,2004-08-30,27.56,16.69,9.92,2.70,0.00,72.44
20040817,Combine,1,2004-08-17,2004-08-23,29.49,18.42,10.22,2.97,0.00,70.51
20040810,Combine,1,2004-08-10,2004-08-16,27.73,17.65,10.08,2.97,0.00,72.27
20040803,Combine,1,2004-08-03,2004-08-09,29.69,17.69,11.50,3.36,0.00,70.31
20040727,Combine,1,2004-07-27,2004-08-02,25.31,16.99,10.75,2.66,0.00,74.69
20040720,Combine,1,2004-07-20,2004-07-26,29.17,16.91,10.05,2.89,0.44,70.83
20040713,Combine,1,2004-07-13,2004-07-19,27.99,16.99,10.05,2.89,0.44,72.01
20040706,Combine,1,2004-07-06,2004-07-12,26.54,18.00,10.05,2.89,0.44,73.46
20040629,Combine,1,2004-06-29,2004-07-05,24.47,17.14,10.66,3.80,0.45,75.53
20040622,Combine,1,2004-06-22,2004-06-28,23.92,17.34,9.97,3.77,0.45,76.08
20040615,Combine,1,2004-06-15,2004-06-21,25.15,18.02,10.56,5.81,0.66,74.85
20040608,Combine,1,2004-06-08,2004-06-14,26.17,18.81,11.48,5.94,0.00,73.83
20040601,Combine,1,2004-06-01,2004-06-07,29.62,19.43,11.42,5.91,0.00,70.38
20040525,Combine,1,2004-05-25,2004-05-31,40.64,26.84,11.30,5.85,0.00,59.36
20040518,Combine,1,2004-05-18,2004-05-24,46.10,27.33,14.17,5.05,0.00,53.90
20040511,Combine,1,2004-05-11,2004-05-17,54.97,35.67,21.52,6.02,0.00,45.03
20040504,Combine,1,2004-05-04,2004-05-10,55.89,37.14,20.29,5.21,0.00,44.11
20040427,Combine,1,2004-04-27,2004-05-03,54.86,37.31,18.25,3.33,0.00,45.14
20040420,Combine,1,2004-04-20,2004-04-26,61.75,36.12,17.73,3.29,0.00,38.25
20040413,Combine,1,2004-04-13,2004-04-19,51.20,34.98,15.63,3.29,0.00,48.80
20040406,Combine,1,2004-04-06,2004-04-12,49.03,34.29,14.07,3.31,0.00,50.97
20040330,Combine,1,2004-03-30,2004-04-05,47.55,34.17,14.07,3.17,0.00,52.45
20040323,Combine,1,2004-03-23,2004-03-29,51.50,37.25,15.17,3.17,0.00,48.50
20040316,Combine,1,2004-03-16,2004-03-22,50.98,37.25,15.17,3.51,0.00,49.02
20040309,Combine,1,2004-03-09,2004-03-15,52.34,37.81,15.45,3.51,0.00,47.66
20040302,Combine,1,2004-03-02,2004-03-08,57.96,36.85,16.47,3.79,0.00,42.04
20040224,Combine,1,2004-02-24,2004-03-01,57.86,37.75,18.75,5.76,0.00,42.14
20040217,Combine,1,2004-02-17,2004-02-23,59.20,37.90,18.75,5.63,0.00,40.80
20040210,Combine,1,2004-02-10,2004-02-16,59.20,37.90,18.75,5.63,0.00,40.80
20040203,Combine,1,2004-02-03,2004-02-09,59.20,38.61,18.93,5.83,0.00,40.80
20040127,Combine,1,2004-01-27,2004-02-02,59.20,40.56,20.53,8.04,0.00,40.80
20040120,Combine,1,2004-01-20,2004-01-26,61.03,42.79,21.03,8.04,0.00,38.97
20040113,Combine,1,2004-01-13,2004-01-19,61.32,42.44,20.62,7.08,0.00,38.68
20040106,Combine,1,2004-01-06,2004-01-12,62.31,41.77,20.90,7.08,0.00,37.69
20031230,Combine,1,2003-12-30,2004-01-05,60.40,41.32,22.81,8.27,0.00,39.60
20031223,Combine,1,2003-12-23,2003-12-29,60.93,43.52,21.27,7.32,0.00,39.07
20031216,Combine,1,2003-12-16,2003-12-22,59.43,43.92,22.07,7.50,0.00,40.57
20031209,Combine,1,2003-12-09,2003-12-15,62.55,44.27,20.89,7.59,0.00,37.45
20031202,Combine,1,2003-12-02,2003-12-08,62.12,45.08,21.73,7.51,0.00,37.88
20031125,Combine,1,2003-11-25,2003-12-01,62.54,45.18,21.32,7.77,0.00,37.46
20031118,Combine,1,2003-11-18,2003-11-24,63.36,45.85,21.43,7.99,0.00,36.64
20031111,Combine,1,2003-11-11,2003-11-17,66.34,45.94,21.57,7.85,0.00,33.66
20031104,Combine,1,2003-11-04,2003-11-10,68.17,46.42,20.69,6.57,0.00,31.83
20031028,Combine,1,2003-10-28,2003-11-03,66.91,48.06,25.61,6.98,0.00,33.09
20031021,Combine,1,2003-10-21,2003-10-27,68.36,46.56,25.48,5.80,0.00,31.64
20031014,Combine,1,2003-10-14,2003-10-20,66.70,46.35,24.19,4.86,0.00,33.30
20031007,Combine,1,2003-10-07,2003-10-13,65.08,48.34,25.56,5.64,0.00,34.92
20030930,Combine,1,2003-09-30,2003-10-06,65.15,47.65,25.96,5.10,0.00,34.85
20030923,Combine,1,2003-09-23,2003-09-29,65.49,47.58,26.13,4.66,0.00,34.51
20030916,Combine,1,2003-09-16,2003-09-22,64.94,49.93,26.97,5.02,0.00,35.06
20030909,Combine,1,2003-09-09,2003-09-15,70.15,52.57,35.14,9.53,0.00,29.85
20030902,Combine,1,2003-09-02,2003-09-08,70.34,43.87,23.41,7.10,0.00,29.66
20030826,Combine,1,2003-08-26,2003-09-01,81.73,50.09,22.59,7.88,0.00,18.27
20030819,Combine,1,2003-08-19,2003-08-25,72.64,30.28,16.88,4.17,0.00,27.36
20030812,Combine,1,2003-08-12,2003-08-18,51.02,26.55,14.75,1.36,0.00,48.98
20030805,Combine,1,2003-08-05,2003-08-11,42.13,23.75,11.33,0.00,0.00,57.87
20030729,Combine,1,2003-07-29,2003-08-04,33.24,22.43,9.64,0.00,0.00,66.76
20030722,Combine,1,2003-07-22,2003-07-28,28.96,18.49,6.14,0.00,0.00,71.04
20030715,Combine,1,2003-07-15,2003-07-21,26.00,10.45,2.60,0.00,0.00,74.00
20030708,Combine,1,2003-07-08,2003-07-14,25.24,7.54,1.92,0.00,0.00,74.76
20030701,Combine,1,2003-07-01,2003-07-07,29.17,8.40,1.76,0.00,0.00,70.83
20030624,Combine,1,2003-06-24,2003-06-30,45.35,23.83,5.48,0.00,0.00,54.65
20030617,Combine,1,2003-06-17,2003-06-23,42.03,20.84,3.61,0.00,0.00,57.97
20030610,Combine,1,2003-06-10,2003-06-16,38.55,22.20,4.09,0.00,0.00,61.45
20030603,Combine,1,2003-06-03,2003-06-09,42.33,25.02,5.51,0.28,0.00,57.67
20030527,Combine,1,2003-05-27,2003-06-02,38.08,24.98,7.26,0.29,0.00,61.92
20030520,Combine,1,2003-05-20,2003-05-26,37.68,24.68,7.94,0.30,0.00,62.32
20030513,Combine,1,2003-05-13,2003-05-19,41.84,25.14,8.07,0.31,0.00,58.16
20030506,Combine,1,2003-05-06,2003-05-12,64.34,40.21,15.80,2.75,0.00,35.66
20030429,Combine,1,2003-04-29,2003-05-05,87.69,54.60,32.89,7.45,0.00,12.31
20030422,Combine,1,2003-04-22,2003-04-28,84.13,52.34,29.06,8.06,0.00,15.87
20030415,Combine,1,2003-04-15,2003-04-21,86.89,54.76,28.70,9.30,0.00,13.11
20030408,Combine,1,2003-04-08,2003-04-14,75.05,51.79,27.33,9.54,0.00,24.95
20030401,Combine,1,2003-04-01,2003-04-07,76.47,54.89,28.91,10.37,0.93,23.53
20030325,Combine,1,2003-03-25,2003-03-31,75.64,61.81,29.24,10.97,0.93,24.36
20030318,Combine,1,2003-03-18,2003-03-24,74.20,61.91,28.79,16.43,1.50,25.80
20030311,Combine,1,2003-03-11,2003-03-17,75.57,50.95,28.84,16.37,1.48,24.43
20030304,Combine,1,2003-03-04,2003-03-10,75.46,50.74,28.82,16.34,1.42,24.54
20030225,Combine,1,2003-02-25,2003-03-03,75.64,45.56,28.13,15.92,0.62,24.36
20030218,Combine,1,2003-02-18,2003-02-24,76.39,45.25,26.07,15.89,0.63,23.61
20030211,Combine,1,2003-02-11,2003-02-17,79.94,47.23,28.03,15.95,0.61,20.06
20030204,Combine,1,2003-02-04,2003-02-10,79.59,47.06,27.97,16.02,0.59,20.41
20030128,Combine,1,2003-01-28,2003-02-03,79.80,47.05,27.80,16.07,0.59,20.20
20030121,Combine,1,2003-01-21,2003-01-27,79.58,46.16,27.32,16.35,0.50,20.42
20030114,Combine,1,2003-01-14,2003-01-20,70.85,44.12,24.62,16.54,0.56,29.15
20030107,Combine,1,2003-01-07,2003-01-13,69.78,40.04,24.09,16.18,0.59,30.22
20021231,Combine,1,2002-12-31,2003-01-06,61.38,37.00,22.27,12.29,0.61,38.62
20021224,Combine,1,2002-12-24,2002-12-30,60.03,35.94,21.42,11.01,0.59,39.97
20021217,Combine,1,2002-12-17,2002-12-23,61.47,36.89,21.43,11.13,0.53,38.53
20021210,Combine,1,2002-12-10,2002-12-16,60.62,34.42,20.69,10.95,0.60,39.38
20021203,Combine,1,2002-12-03,2002-12-09,50.38,30.96,18.15,9.28,0.52,49.62
20021126,Combine,1,2002-11-26,2002-12-02,48.10,26.84,16.24,9.27,0.56,51.90
20021119,Combine,1,2002-11-19,2002-11-25,47.01,27.24,16.16,9.25,0.63,52.99
20021112,Combine,1,2002-11-12,2002-11-18,41.88,26.87,16.20,9.57,0.60,58.12
20021105,Combine,1,2002-11-05,2002-11-11,43.59,28.77,16.18,9.41,0.61,56.41
20021029,Combine,1,2002-10-29,2002-11-04,42.91,29.42,16.68,9.61,0.64,57.09
20021022,Combine,1,2002-10-22,2002-10-28,45.28,30.15,17.07,9.91,0.73,54.72
20021015,Combine,1,2002-10-15,2002-10-21,50.11,30.17,17.10,9.75,0.75,49.89
20021008,Combine,1,2002-10-08,2002-10-14,53.23,27.20,14.94,8.52,0.73,46.77
20021001,Combine,1,2002-10-01,2002-10-07,52.60,27.56,16.31,9.28,1.20,47.40
20020924,Combine,1,2002-09-24,2002-09-30,46.00,32.66,17.24,9.58,1.36,54.00
20020917,Combine,1,2002-09-17,2002-09-23,49.35,32.57,18.87,10.34,1.40,50.65
20020910,Combine,1,2002-09-10,2002-09-16,47.28,31.98,19.36,11.40,1.38,52.72
20020903,Combine,1,2002-09-03,2002-09-09,41.75,27.44,19.15,12.27,4.68,58.25
20020827,Combine,1,2002-08-27,2002-09-02,38.88,26.91,16.55,12.76,6.91,61.12
20020820,Combine,1,2002-08-20,2002-08-26,42.52,28.31,17.59,13.29,7.26,57.48
20020813,Combine,1,2002-08-13,2002-08-19,49.97,33.28,20.51,13.46,7.21,50.03
20020806,Combine,1,2002-08-06,2002-08-12,53.30,34.35,20.66,13.91,7.30,46.70
20020730,Combine,1,2002-07-30,2002-08-05,55.06,33.90,19.74,14.93,4.71,44.94
20020723,Combine,1,2002-07-23,2002-07-29,58.19,31.22,20.01,4.70,0.86,41.81
20020716,Combine,1,2002-07-16,2002-07-22,48.89,22.96,12.98,2.88,0.00,51.11
20020709,Combine,1,2002-07-09,2002-07-15,41.90,23.23,11.94,2.83,0.00,58.10
20020702,Combine,1,2002-07-02,2002-07-08,38.83,21.22,13.00,3.56,0.00,61.17
20020625,Combine,1,2002-06-25,2002-07-01,28.71,16.74,7.45,2.92,0.00,71.29
20020618,Combine,1,2002-06-18,2002-06-24,31.68,18.04,6.32,1.00,0.00,68.32
20020611,Combine,1,2002-06-11,2002-06-17,27.12,10.64,2.08,0.80,0.00,72.88
20020604,Combine,1,2002-06-04,2002-06-10,31.31,8.86,2.12,0.82,0.00,68.69
20020528,Combine,1,2002-05-28,2002-06-03,31.01,5.93,2.24,0.80,0.00,68.99
20020521,Combine,1,2002-05-21,2002-05-27,23.88,6.46,2.22,1.06,0.00,76.12
20020514,Combine,1,2002-05-14,2002-05-20,29.38,11.02,3.20,1.19,0.00,70.62
20020507,Combine,1,2002-05-07,2002-05-13,43.83,18.29,3.80,0.00,0.00,56.17
20020430,Combine,1,2002-04-30,2002-05-06,44.97,14.48,2.01,0.00,0.00,55.03
20020423,Combine,1,2002-04-23,2002-04-29,46.44,16.37,1.63,0.00,0.00,53.56
20020416,Combine,1,2002-04-16,2002-04-22,51.24,18.63,0.84,0.00,0.00,48.76
20020409,Combine,1,2002-04-09,2002-04-15,50.26,12.74,0.18,0.00,0.00,49.74
20020402,Combine,1,2002-04-02,2002-04-08,50.26,6.55,0.18,0.00,0.00,49.74
20020326,Combine,1,2002-03-26,2002-04-01,50.08,7.19,0.11,0.00,0.00,49.92
20020319,Combine,1,2002-03-19,2002-03-25,48.00,6.90,0.10,0.00,0.00,52.00
20020312,Combine,1,2002-03-12,2002-03-18,46.82,7.78,0.47,0.00,0.00,53.18
20020305,Combine,1,2002-03-05,2002-03-11,46.71,7.44,0.20,0.00,0.00,53.29
20020226,Combine,1,2002-02-26,2002-03-04,47.49,7.70,0.25,0.00,0.00,52.51
20020219,Combine,1,2002-02-19,2002-02-25,42.84,5.26,0.00,0.00,0.00,57.16
20020212,Combine,1,2002-02-12,2002-02-18,42.81,5.34,0.00,0.00,0.00,57.19
20020205,Combine,1,2002-02-05,2002-02-11,40.36,6.00,0.00,0.00,0.00,59.64
20020129,Combine,1,2002-01-29,2002-02-04,33.22,2.43,0.00,0.00,0.00,66.78
20020122,Combine,1,2002-01-22,2002-01-28,26.75,2.64,0.00,0.00,0.00,73.25
20020115,Combine,1,2002-01-15,2002-01-21,26.17,2.42,0.00,0.00,0.00,73.83
20020108,Combine,1,2002-01-08,2002-01-14,23.23,2.67,0.00,0.00,0.00,76.77
20020101,Combine,1,2002-01-01,2002-01-07,20.92,3.32,0.00,0.00,0.00,79.08
20011225,Combine,1,2001-12-25,2001-12-31,19.85,3.33,0.00,0.00,0.00,80.15
20011218,Combine,1,2001-12-18,2001-12-24,17.37,3.33,0.00,0.00,0.00,82.63
20011211,Combine,1,2001-12-11,2001-12-17,18.46,3.33,0.00,0.00,0.00,81.54
20011204,Combine,1,2001-12-04,2001-12-10,20.45,3.33,0.00,0.00,0.00,79.55
20011127,Combine,1,2001-11-27,2001-12-03,20.76,0.79,0.00,0.00,0.00,79.24
20011120,Combine,1,2001-11-20,2001-11-26,38.25,1.14,0.00,0.00,0.00,61.75
20011113,Combine,1,2001-11-13,2001-11-19,35.95,0.89,0.00,0.00,0.00,64.05
20011106,Combine,1,2001-11-06,2001-11-12,26.24,0.89,0.00,0.00,0.00,73.76
20011030,Combine,1,2001-10-30,2001-11-05,25.14,0.89,0.00,0.00,0.00,74.86
20011023,Combine,1,2001-10-23,2001-10-29,23.94,1.23,0.00,0.00,0.00,76.06
20011016,Combine,1,2001-10-16,2001-10-22,18.53,1.23,0.00,0.00,0.00,81.47
20011009,Combine,1,2001-10-09,2001-10-15,22.77,2.74,0.64,0.00,0.00,77.23
20011002,Combine,1,2001-10-02,2001-10-08,15.49,2.78,0.64,0.00,0.00,84.51
20010925,Combine,1,2001-09-25,2001-10-01,11.12,3.18,1.10,0.00,0.00,88.88
20010918,Combine,1,2001-09-18,2001-09-24,16.79,3.18,1.10,0.00,0.00,83.21
20010911,Combine,1,2001-09-11,2001-09-17,29.30,3.59,1.10,0.00,0.00,70.70
20010904,Combine,1,2001-09-04,2001-09-10,40.14,4.38,1.09,0.00,0.00,59.86
20010828,Combine,1,2001-08-28,2001-09-03,23.68,4.25,1.23,0.00,0.00,76.32
20010821,Combine,1,2001-08-21,2001-08-27,20.90,4.63,0.84,0.00,0.00,79.10
20010814,Combine,1,2001-08-14,2001-08-20,28.27,5.19,0.37,0.00,0.00,71.73
20010807,Combine,1,2001-08-07,2001-08-13,28.27,3.62,0.72,0.00,0.00,71.73
20010731,Combine,1,2001-07-31,2001-08-06,30.89,3.85,0.72,0.00,0.00,69.11
20010724,Combine,1,2001-07-24,2001-07-30,26.50,3.46,0.72,0.00,0.00,73.50
20010717,Combine,1,2001-07-17,2001-07-23,27.04,3.74,1.11,0.00,0.00,72.96
20010710,Combine,1,2001-07-10,2001-07-16,11.38,3.98,1.11,0.00,0.00,88.62
20010703,Combine,1,2001-07-03,2001-07-09,16.90,5.21,1.20,0.00,0.00,83.10
20010626,Combine,1,2001-06-26,2001-07-02,11.96,4.50,1.20,0.00,0.00,88.04
20010619,Combine,1,2001-06-19,2001-06-25,10.60,4.50,1.20,0.00,0.00,89.40
20010612,Combine,1,2001-06-12,2001-06-18,8.09,3.77,1.45,0.00,0.00,91.91
20010605,Combine,1,2001-06-05,2001-06-11,10.60,4.45,1.11,0.00,0.00,89.40
20010529,Combine,1,2001-05-29,2001-06-04,14.49,8.30,1.34,0.00,0.00,85.51
20010522,Combine,1,2001-05-22,2001-05-28,16.90,8.67,1.93,0.00,0.00,83.10
20010515,Combine,1,2001-05-15,2001-05-21,31.20,15.64,7.24,0.00,0.00,68.80
20010508,Combine,1,2001-05-08,2001-05-14,27.54,13.67,6.24,0.00,0.00,72.46
20010501,Combine,1,2001-05-01,2001-05-07,19.26,8.30,0.00,0.00,0.00,80.74
20010424,Combine,1,2001-04-24,2001-04-30,10.95,2.42,0.00,0.00,0.00,89.05
20010417,Combine,1,2001-04-17,2001-04-23,8.44,0.26,0.00,0.00,0.00,91.56
20010410,Combine,1,2001-04-10,2001-04-16,15.64,0.59,0.00,0.00,0.00,84.36
20010403,Combine,1,2001-04-03,2001-04-09,21.04,1.00,0.00,0.00,0.00,78.96
20010327,Combine,1,2001-03-27,2001-04-02,19.73,0.00,0.00,0.00,0.00,80.27
20010320,Combine,1,2001-03-20,2001-03-26,8.38,0.00,0.00,0.00,0.00,91.62
20010313,Combine,1,2001-03-13,2001-03-19,7.79,0.00,0.00,0.00,0.00,92.21
20010306,Combine,1,2001-03-06,2001-03-12,7.67,0.46,0.00,0.00,0.00,92.33
20010227,Combine,1,2001-02-27,2001-03-05,7.51,0.55,0.00,0.00,0.00,92.49
20010220,Combine,1,2001-02-20,2001-02-26,10.43,1.01,0.00,0.00,0.00,89.57
20010213,Combine,1,2001-02-13,2001-02-19,12.28,1.26,0.31,0.00,0.00,87.72
20010206,Combine,1,2001-02-06,2001-02-12,17.67,3.37,0.00,0.00,0.00,82.33
20010130,Combine,1,2001-01-30,2001-02-05,19.13,3.43,0.00,0.00,0.00,80.87
20010123,Combine,1,2001-01-23,2001-01-29,38.75,7.09,1.14,0.00,0.00,61.25
20010116,Combine,1,2001-01-16,2001-01-22,26.04,6.81,0.78,0.00,0.00,73.96
20010109,Combine,1,2001-01-09,2001-01-15,25.95,6.81,2.50,0.00,0.00,74.05
20010102,Combine,1,2001-01-02,2001-01-08,22.71,6.63,2.50,0.00,0.00,77.29
20001226,Combine,1,2000-12-26,2001-01-01,22.71,6.43,2.50,0.00,0.00,77.29
20001219,Combine,1,2000-12-19,2000-12-25,24.56,6.78,2.25,0.00,0.00,75.44
20001212,Combine,1,2000-12-12,2000-12-18,26.85,7.62,2.05,0.00,0.00,73.15
20001205,Combine,1,2000-12-05,2000-12-11,27.47,7.44,2.03,0.00,0.00,72.53
20001128,Combine,1,2000-11-28,2000-12-04,27.90,7.09,2.09,0.00,0.00,72.10
20001121,Combine,1,2000-11-21,2000-11-27,27.03,8.65,3.65,1.01,0.00,72.97
20001114,Combine,1,2000-11-14,2000-11-20,29.67,10.46,4.68,1.15,0.00,70.33
20001107,Combine,1,2000-11-07,2000-11-13,40.01,11.91,5.45,0.94,0.00,59.99
20001031,Combine,1,2000-10-31,2000-11-06,57.29,35.32,11.39,4.78,0.77,42.71
20001024,Combine,1,2000-10-24,2000-10-30,55.70,35.22,16.05,6.68,0.63,44.30
20001017,Combine,1,2000-10-17,2000-10-23,51.52,33.59,15.94,4.54,0.00,48.48
20001010,Combine,1,2000-10-10,2000-10-16,45.36,27.07,15.36,2.55,0.00,54.64
20001003,Combine,1,2000-10-03,2000-10-09,49.13,26.30,17.07,4.24,0.00,50.87
20000926,Combine,1,2000-09-26,2000-10-02,46.01,24.19,17.07,4.10,0.00,53.99
20000919,Combine,1,2000-09-19,2000-09-25,49.79,31.32,20.70,5.36,0.00,50.21
20000912,Combine,1,2000-09-12,2000-09-18,40.06,24.20,15.01,3.54,0.00,59.94
20000905,Combine,1,2000-09-05,2000-09-11,37.26,21.07,11.59,3.05,0.00,62.74
20000829,Combine,1,2000-08-29,2000-09-04,27.15,16.90,7.70,2.26,0.00,72.85
20000822,Combine,1,2000-08-22,2000-08-28,23.81,16.07,6.70,1.07,0.00,76.19
20000815,Combine,1,2000-08-15,2000-08-21,24.72,15.44,5.81,1.07,0.00,75.28
20000808,Combine,1,2000-08-08,2000-08-14,22.30,10.88,3.52,0.82,0.00,77.70
20000801,Combine,1,2000-08-01,2000-08-07,23.53,11.79,3.85,0.82,0.00,76.47
20000725,Combine,1,2000-07-25,2000-07-31,25.96,12.85,3.85,0.82,0.00,74.04
20000718,Combine,1,2000-07-18,2000-07-24,25.38,12.78,3.93,1.02,0.00,74.62
20000711,Combine,1,2000-07-11,2000-07-17,21.42,14.30,4.19,0.96,0.00,78.58
20000704,Combine,1,2000-07-04,2000-07-10,22.29,15.00,7.08,0.96,0.00,77.71
20000627,Combine,1,2000-06-27,2000-07-03,27.05,17.07,9.56,0.00,0.00,72.95
20000620,Combine,1,2000-06-20,2000-06-26,30.38,20.64,14.38,1.66,0.00,69.62
20000613,Combine,1,2000-06-13,2000-06-19,44.43,25.42,14.93,3.36,0.00,55.57
20000606,Combine,1,2000-06-06,2000-06-12,38.61,21.95,13.16,2.34,0.00,61.39
20000530,Combine,1,2000-05-30,2000-06-05,42.66,24.03,13.61,0.62,0.00,57.34
20000523,Combine,1,2000-05-23,2000-05-29,54.66,34.51,20.36,1.13,0.00,45.34
20000516,Combine,1,2000-05-16,2000-05-22,72.33,49.30,26.59,0.00,0.00,27.67
20000509,Combine,1,2000-05-09,2000-05-15,72.05,45.64,23.28,0.00,0.00,27.95
20000502,Combine,1,2000-05-02,2000-05-08,72.74,50.21,26.17,0.00,0.00,27.26
20000425,Combine,1,2000-04-25,2000-05-01,71.85,46.12,22.83,0.00,0.00,28.15
20000418,Combine,1,2000-04-18,2000-04-24,79.84,49.72,26.54,0.00,0.00,20.16
20000411,Combine,1,2000-04-11,2000-04-17,73.73,48.38,24.81,0.00,0.00,26.27
20000404,Combine,1,2000-04-04,2000-04-10,81.25,47.02,27.11,0.00,0.00,18.75
20000328,Combine,1,2000-03-28,2000-04-03,73.77,42.38,18.61,0.00,0.00,26.23
20000321,Combine,1,2000-03-21,2000-03-27,75.49,43.45,19.47,0.00,0.00,24.51
20000314,Combine,1,2000-03-14,2000-03-20,76.76,45.36,20.09,0.00,0.00,23.24
20000307,Combine,1,2000-03-07,2000-03-13,85.15,50.67,19.06,0.00,0.00,14.85
20000229,Combine,1,2000-02-29,2000-03-06,84.90,51.05,18.47,0.00,0.00,15.10
20000222,Combine,1,2000-02-22,2000-02-28,88.54,54.02,14.00,0.00,0.00,11.46
20000215,Combine,1,2000-02-15,2000-02-21,92.89,56.04,14.31,0.00,0.00,7.11
20000208,Combine,1,2000-02-08,2000-02-14,93.15,56.04,14.80,0.00,0.00,6.85
20000201,Combine,1,2000-02-01,2000-02-07,93.15,55.69,13.96,0.00,0.00,6.85
20000125,Combine,1,2000-01-25,2000-01-31,97.09,42.08,13.04,0.00,0.00,2.91
20000118,Combine,1,2000-01-18,2000-01-24,95.12,41.66,13.27,0.00,0.00,4.88
20000111,Combine,1,2000-01-11,2000-01-17,89.51,39.84,13.27,0.00,0.00,10.49
20000104,Combine,1,2000-01-04,2000-01-10,89.60,37.32,11.13,0.00,0.00,10.40
